Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSANT
    AND
    ARRAY
    ASIGNACION2
    ASIGNACION_AUMENTADA
    ASIGNACION_DISMINUIDA
    CLASS
    COMENTARIO
    COMILLASDOBLES
    COMILLASIMPLE
    CONTINUE
    DECLARE
    DOLLAR
    DOT
    DOUBLE
    ENTERO
    FALSE
    FLOTANTE
    HASHTAG
    ID
    ISSET
    LIST
    MATCH
    NEW
    NULL
    OBJECT
    OR
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    SAME
    STATIC
    TRUE
    UNSET
    VAR
    VOID

Grammar

Rule 0     S' -> program
    VARIABLE        shift and go to state 60
    STRING1         shift and go to state 61
    STRING2         shift and go to state 31
    MAS             shift and go to state 37
    MENOS           shift and go to state 38
    LPAREN          shift and go to state 17
    IDENTIFIER      shift and go to state 28

    expression                     shift and go to state 92
    var_val                        shift and go to state 20
    simple_expression              shift and go to state 33
    additive_expression            shift and go to state 25
    addop                          shift and go to state 34
    term                           shift and go to state 35
    factor                         shift and go to state 36
    call                           shift and go to state 39

state 46

    (59) selection_stmt -> VARIABLE relop . VARIABLE PREGUNTA expression DOS_PUNTOS expression FINAL_DE_LINEA

    VARIABLE        shift and go to state 93


state 47

    (19) var_declaration2 -> VARIABLE COMA . var_declaration2
    (18) var_declaration2 -> . VARIABLE
    (19) var_declaration2 -> . VARIABLE COMA var_declaration2
    (20) var_declaration2 -> . VARIABLE ASIGNACION NUMERO COMA var_declaration2
    (21) var_declaration2 -> . VARIABLE ASIGNACION NUMERO
    (22) var_declaration2 -> . VARIABLE ASIGNACION VARIABLE COMA var_declaration2
    (23) var_declaration2 -> . VARIABLE ASIGNACION VARIABLE
    (24) var_declaration2 -> . COMA
    (25) var_declaration2 -> . VARIABLE ASIGNACION VARIABLE simple_expression
    (26) var_declaration2 -> . VARIABLE ASIGNACION LBRACKET NUMERO COMA var_declaration2
    (27) var_declaration2 -> . NUMERO COMA var_declaration2
    (28) var_declaration2 -> . NUMERO RBRACKET
    (29) var_declaration2 -> . VARIABLE ASIGNACION LBRACKET STRING1 COMA var_declaration2
    (30) var_declaration2 -> . STRING1 COMA var_declaration2
    (31) var_declaration2 -> . STRING1 RBRACKET

    VARIABLE        shift and go to state 94
    COMA            shift and go to state 32
    NUMERO          shift and go to state 96
    STRING1         shift and go to state 97

    var_declaration2               shift and go to state 95

state 48

    (20) var_declaration2 -> VARIABLE ASIGNACION . NUMERO COMA var_declaration2
    (21) var_declaration2 -> VARIABLE ASIGNACION . NUMERO
    (22) var_declaration2 -> VARIABLE ASIGNACION . VARIABLE COMA var_declaration2
    (23) var_declaration2 -> VARIABLE ASIGNACION . VARIABLE
    (25) var_declaration2 -> VARIABLE ASIGNACION . VARIABLE simple_expression
    (26) var_declaration2 -> VARIABLE ASIGNACION . LBRACKET NUMERO COMA var_declaration2
    (29) var_declaration2 -> VARIABLE ASIGNACION . LBRACKET STRING1 COMA var_declaration2

    NUMERO          shift and go to state 99
    VARIABLE        shift and go to state 98
    LBRACKET        shift and go to state 100


state 49

    (71) relop -> MENORQUE .

    VARIABLE        reduce using rule 71 (relop -> MENORQUE .)
    STRING1         reduce using rule 71 (relop -> MENORQUE .)
    STRING2         reduce using rule 71 (relop -> MENORQUE .)
    MAS             reduce using rule 71 (relop -> MENORQUE .)
    MENOS           reduce using rule 71 (relop -> MENORQUE .)
    LPAREN          reduce using rule 71 (relop -> MENORQUE .)
    NUMERO          reduce using rule 71 (relop -> MENORQUE .)
    IDENTIFIER      reduce using rule 71 (relop -> MENORQUE .)


state 50

    (72) relop -> MENORIGUAL .

    VARIABLE        reduce using rule 72 (relop -> MENORIGUAL .)
    STRING1         reduce using rule 72 (relop -> MENORIGUAL .)
    STRING2         reduce using rule 72 (relop -> MENORIGUAL .)
    MAS             reduce using rule 72 (relop -> MENORIGUAL .)
    MENOS           reduce using rule 72 (relop -> MENORIGUAL .)
    LPAREN          reduce using rule 72 (relop -> MENORIGUAL .)
    NUMERO          reduce using rule 72 (relop -> MENORIGUAL .)
    IDENTIFIER      reduce using rule 72 (relop -> MENORIGUAL .)


state 51

    (73) relop -> MAYORQUE .

    VARIABLE        reduce using rule 73 (relop -> MAYORQUE .)
    STRING1         reduce using rule 73 (relop -> MAYORQUE .)
    STRING2         reduce using rule 73 (relop -> MAYORQUE .)
    MAS             reduce using rule 73 (relop -> MAYORQUE .)
    MENOS           reduce using rule 73 (relop -> MAYORQUE .)
    LPAREN          reduce using rule 73 (relop -> MAYORQUE .)
    NUMERO          reduce using rule 73 (relop -> MAYORQUE .)
    IDENTIFIER      reduce using rule 73 (relop -> MAYORQUE .)


state 52

    (74) relop -> MAYORIGUAL .

    VARIABLE        reduce using rule 74 (relop -> MAYORIGUAL .)
    STRING1         reduce using rule 74 (relop -> MAYORIGUAL .)
    STRING2         reduce using rule 74 (relop -> MAYORIGUAL .)
    MAS             reduce using rule 74 (relop -> MAYORIGUAL .)
    MENOS           reduce using rule 74 (relop -> MAYORIGUAL .)
    LPAREN          reduce using rule 74 (relop -> MAYORIGUAL .)
    NUMERO          reduce using rule 74 (relop -> MAYORIGUAL .)
    IDENTIFIER      reduce using rule 74 (relop -> MAYORIGUAL .)


state 53

    (75) relop -> DESIGUALDAD .

    VARIABLE        reduce using rule 75 (relop -> DESIGUALDAD .)
    STRING1         reduce using rule 75 (relop -> DESIGUALDAD .)
    STRING2         reduce using rule 75 (relop -> DESIGUALDAD .)
    MAS             reduce using rule 75 (relop -> DESIGUALDAD .)
    MENOS           reduce using rule 75 (relop -> DESIGUALDAD .)
    LPAREN          reduce using rule 75 (relop -> DESIGUALDAD .)
    NUMERO          reduce using rule 75 (relop -> DESIGUALDAD .)
    IDENTIFIER      reduce using rule 75 (relop -> DESIGUALDAD .)


state 54

    (76) relop -> NEGACION .

    VARIABLE        reduce using rule 76 (relop -> NEGACION .)
    STRING1         reduce using rule 76 (relop -> NEGACION .)
    STRING2         reduce using rule 76 (relop -> NEGACION .)
    MAS             reduce using rule 76 (relop -> NEGACION .)
    MENOS           reduce using rule 76 (relop -> NEGACION .)
    LPAREN          reduce using rule 76 (relop -> NEGACION .)
    NUMERO          reduce using rule 76 (relop -> NEGACION .)
    IDENTIFIER      reduce using rule 76 (relop -> NEGACION .)


state 55

    (77) relop -> EQUALS .

    VARIABLE        reduce using rule 77 (relop -> EQUALS .)
    STRING1         reduce using rule 77 (relop -> EQUALS .)
    STRING2         reduce using rule 77 (relop -> EQUALS .)
    MAS             reduce using rule 77 (relop -> EQUALS .)
    MENOS           reduce using rule 77 (relop -> EQUALS .)
    LPAREN          reduce using rule 77 (relop -> EQUALS .)
    NUMERO          reduce using rule 77 (relop -> EQUALS .)
    IDENTIFIER      reduce using rule 77 (relop -> EQUALS .)


state 56

    (27) var_declaration2 -> NUMERO COMA . var_declaration2
    (18) var_declaration2 -> . VARIABLE
    (19) var_declaration2 -> . VARIABLE COMA var_declaration2
    (20) var_declaration2 -> . VARIABLE ASIGNACION NUMERO COMA var_declaration2
    (21) var_declaration2 -> . VARIABLE ASIGNACION NUMERO
    (22) var_declaration2 -> . VARIABLE ASIGNACION VARIABLE COMA var_declaration2
    (23) var_declaration2 -> . VARIABLE ASIGNACION VARIABLE
    (24) var_declaration2 -> . COMA
    (25) var_declaration2 -> . VARIABLE ASIGNACION VARIABLE simple_expression
    (26) var_declaration2 -> . VARIABLE ASIGNACION LBRACKET NUMERO COMA var_declaration2
    (27) var_declaration2 -> . NUMERO COMA var_declaration2
    (28) var_declaration2 -> . NUMERO RBRACKET
    (29) var_declaration2 -> . VARIABLE ASIGNACION LBRACKET STRING1 COMA var_declaration2
    (30) var_declaration2 -> . STRING1 COMA var_declaration2
    (31) var_declaration2 -> . STRING1 RBRACKET

    VARIABLE        shift and go to state 94
    COMA            shift and go to state 32
    NUMERO          shift and go to state 96
    STRING1         shift and go to state 97

    var_declaration2               shift and go to state 101

state 57

    (28) var_declaration2 -> NUMERO RBRACKET .

    FINAL_DE_LINEA  reduce using rule 28 (var_declaration2 -> NUMERO RBRACKET .)


state 58

    (53) selection_stmt -> IF LPAREN . expression RPAREN statement
    (54) selection_stmt -> IF LPAREN . expression RPAREN statement ELSE statement
    (55) selection_stmt -> IF LPAREN . expression RPAREN statement ELSEIF statement
    (65) expression -> . var_val ASIGNACION expression
    (66) expression -> . simple_expression
    (67) var_val -> . VARIABLE
    (68) var_val -> . VARIABLE LBRACKET expression RBRACKET
    (69) simple_expression -> . additive_expression relop additive_expression
    (70) simple_expression -> . additive_expression
    (78) additive_expression -> . additive_expression addop term
    (79) additive_expression -> . term
    (80) additive_expression -> . term AUTODECREMENTO
    (81) additive_expression -> . term AUTOINCREMENTO
    (82) additive_expression -> . addop term
    (85) term -> . term mulop factor
    (86) term -> . factor
    (87) term -> . STRING1
    (88) term -> . STRING2
    (83) addop -> . MAS
    (84) addop -> . MENOS
    (91) factor -> . LPAREN expression RPAREN
    (92) factor -> . var_val
    (93) factor -> . call
    (94) factor -> . NUMERO
    (95) call -> . IDENTIFIER LPAREN args RPAREN

    VARIABLE        shift and go to state 60
    STRING1         shift and go to state 61
    STRING2         shift and go to state 31
    MAS             shift and go to state 37
    MENOS           shift and go to state 38
    LPAREN          shift and go to state 17
    NUMERO          shift and go to state 62
    IDENTIFIER      shift and go to state 28

    expression                     shift and go to state 102
    var_val                        shift and go to state 20
    simple_expression              shift and go to state 33
    additive_expression            shift and go to state 25
    addop                          shift and go to state 34
    term                           shift and go to state 35
    factor                         shift and go to state 36
    call                           shift and go to state 39

state 59

    (91) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 103


state 60

    (67) var_val -> VARIABLE .
    (68) var_val -> VARIABLE . LBRACKET expression RBRACKET

    ASIGNACION      reduce using rule 67 (var_val -> VARIABLE .)
    AUTODECREMENTO  reduce using rule 67 (var_val -> VARIABLE .)
    AUTOINCREMENTO  reduce using rule 67 (var_val -> VARIABLE .)
    MULTIPLICACION  reduce using rule 67 (var_val -> VARIABLE .)
    DIVISION        reduce using rule 67 (var_val -> VARIABLE .)
    MENORQUE        reduce using rule 67 (var_val -> VARIABLE .)
    MENORIGUAL      reduce using rule 67 (var_val -> VARIABLE .)
    MAYORQUE        reduce using rule 67 (var_val -> VARIABLE .)
    MAYORIGUAL      reduce using rule 67 (var_val -> VARIABLE .)
    DESIGUALDAD     reduce using rule 67 (var_val -> VARIABLE .)
    NEGACION        reduce using rule 67 (var_val -> VARIABLE .)
    EQUALS          reduce using rule 67 (var_val -> VARIABLE .)
    MAS             reduce using rule 67 (var_val -> VARIABLE .)
    MENOS           reduce using rule 67 (var_val -> VARIABLE .)
    RPAREN          reduce using rule 67 (var_val -> VARIABLE .)
    FINAL_DE_LINEA  reduce using rule 67 (var_val -> VARIABLE .)
    RBRACKET        reduce using rule 67 (var_val -> VARIABLE .)
    COMA            reduce using rule 67 (var_val -> VARIABLE .)
    DOS_PUNTOS      reduce using rule 67 (var_val -> VARIABLE .)
    AS              reduce using rule 67 (var_val -> VARIABLE .)
    LBRACKET        shift and go to state 104


state 61

    (87) term -> STRING1 .

    AUTODECREMENTO  reduce using rule 87 (term -> STRING1 .)
    AUTOINCREMENTO  reduce using rule 87 (term -> STRING1 .)
    MULTIPLICACION  reduce using rule 87 (term -> STRING1 .)
    DIVISION        reduce using rule 87 (term -> STRING1 .)
    MENORQUE        reduce using rule 87 (term -> STRING1 .)
    MENORIGUAL      reduce using rule 87 (term -> STRING1 .)
    MAYORQUE        reduce using rule 87 (term -> STRING1 .)
    MAYORIGUAL      reduce using rule 87 (term -> STRING1 .)
    DESIGUALDAD     reduce using rule 87 (term -> STRING1 .)
    NEGACION        reduce using rule 87 (term -> STRING1 .)
    EQUALS          reduce using rule 87 (term -> STRING1 .)
    MAS             reduce using rule 87 (term -> STRING1 .)
    MENOS           reduce using rule 87 (term -> STRING1 .)
    RPAREN          reduce using rule 87 (term -> STRING1 .)
    FINAL_DE_LINEA  reduce using rule 87 (term -> STRING1 .)
    RBRACKET        reduce using rule 87 (term -> STRING1 .)
    COMA            reduce using rule 87 (term -> STRING1 .)
    DOS_PUNTOS      reduce using rule 87 (term -> STRING1 .)


state 62

    (94) factor -> NUMERO .

    AUTODECREMENTO  reduce using rule 94 (factor -> NUMERO .)
    AUTOINCREMENTO  reduce using rule 94 (factor -> NUMERO .)
    MULTIPLICACION  reduce using rule 94 (factor -> NUMERO .)
    DIVISION        reduce using rule 94 (factor -> NUMERO .)
    MENORQUE        reduce using rule 94 (factor -> NUMERO .)
    MENORIGUAL      reduce using rule 94 (factor -> NUMERO .)
    MAYORQUE        reduce using rule 94 (factor -> NUMERO .)
    MAYORIGUAL      reduce using rule 94 (factor -> NUMERO .)
    DESIGUALDAD     reduce using rule 94 (factor -> NUMERO .)
    NEGACION        reduce using rule 94 (factor -> NUMERO .)
    EQUALS          reduce using rule 94 (factor -> NUMERO .)
    MAS             reduce using rule 94 (factor -> NUMERO .)
    MENOS           reduce using rule 94 (factor -> NUMERO .)
    RPAREN          reduce using rule 94 (factor -> NUMERO .)
    FINAL_DE_LINEA  reduce using rule 94 (factor -> NUMERO .)
    RBRACKET        reduce using rule 94 (factor -> NUMERO .)
    COMA            reduce using rule 94 (factor -> NUMERO .)
    DOS_PUNTOS      reduce using rule 94 (factor -> NUMERO .)


state 63

    (51) expression_stmt -> expression FINAL_DE_LINEA .

    PREGUNTA        reduce using rule 51 (expression_stmt -> expression FINAL_DE_LINEA .)
    VARIABLE        reduce using rule 51 (expression_stmt -> expression FINAL_DE_LINEA .)
    IF              reduce using rule 51 (expression_stmt -> expression FINAL_DE_LINEA .)
    SWITCH          reduce using rule 51 (expression_stmt -> expression FINAL_DE_LINEA .)
    CASE            reduce using rule 51 (expression_stmt -> expression FINAL_DE_LINEA .)
    DEFAULT         reduce using rule 51 (expression_stmt -> expression FINAL_DE_LINEA .)
    WHILE           reduce using rule 51 (expression_stmt -> expression FINAL_DE_LINEA .)
    FOR             reduce using rule 51 (expression_stmt -> expression FINAL_DE_LINEA .)
    FOREACH         reduce using rule 51 (expression_stmt -> expression FINAL_DE_LINEA .)
    FUNCTION        reduce using rule 51 (expression_stmt -> expression FINAL_DE_LINEA .)
    ECHO            reduce using rule 51 (expression_stmt -> expression FINAL_DE_LINEA .)
    FINAL_DE_LINEA  reduce using rule 51 (expression_stmt -> expression FINAL_DE_LINEA .)
    COMA            reduce using rule 51 (expression_stmt -> expression FINAL_DE_LINEA .)
    NUMERO          reduce using rule 51 (expression_stmt -> expression FINAL_DE_LINEA .)
    STRING1         reduce using rule 51 (expression_stmt -> expression FINAL_DE_LINEA .)
    STRING2         reduce using rule 51 (expression_stmt -> expression FINAL_DE_LINEA .)
    MAS             reduce using rule 51 (expression_stmt -> expression FINAL_DE_LINEA .)
    MENOS           reduce using rule 51 (expression_stmt -> expression FINAL_DE_LINEA .)
    LPAREN          reduce using rule 51 (expression_stmt -> expression FINAL_DE_LINEA .)
    IDENTIFIER      reduce using rule 51 (expression_stmt -> expression FINAL_DE_LINEA .)
    BREAK           reduce using rule 51 (expression_stmt -> expression FINAL_DE_LINEA .)
    ELSE            reduce using rule 51 (expression_stmt -> expression FINAL_DE_LINEA .)
    ELSEIF          reduce using rule 51 (expression_stmt -> expression FINAL_DE_LINEA .)
    RLLAVE          reduce using rule 51 (expression_stmt -> expression FINAL_DE_LINEA .)
    LLLAVE          reduce using rule 51 (expression_stmt -> expression FINAL_DE_LINEA .)
    RETURN          reduce using rule 51 (expression_stmt -> expression FINAL_DE_LINEA .)


state 64

    (56) selection_stmt -> SWITCH LPAREN . var_val RPAREN statement
    (67) var_val -> . VARIABLE
    (68) var_val -> . VARIABLE LBRACKET expression RBRACKET

    VARIABLE        shift and go to state 60

    var_val                        shift and go to state 105

state 65

    (65) expression -> var_val ASIGNACION . expression
    (65) expression -> . var_val ASIGNACION expression
    (66) expression -> . simple_expression
    (67) var_val -> . VARIABLE
    (68) var_val -> . VARIABLE LBRACKET expression RBRACKET
    (69) simple_expression -> . additive_expression relop additive_expression
    (70) simple_expression -> . additive_expression
    (78) additive_expression -> . additive_expression addop term
    (79) additive_expression -> . term
    (80) additive_expression -> . term AUTODECREMENTO
    (81) additive_expression -> . term AUTOINCREMENTO
    (82) additive_expression -> . addop term
    (85) term -> . term mulop factor
    (86) term -> . factor
    (87) term -> . STRING1
    (88) term -> . STRING2
    (83) addop -> . MAS
    (84) addop -> . MENOS
    (91) factor -> . LPAREN expression RPAREN
    (92) factor -> . var_val
    (93) factor -> . call
    (94) factor -> . NUMERO
    (95) call -> . IDENTIFIER LPAREN args RPAREN

    VARIABLE        shift and go to state 60
    STRING1         shift and go to state 61
    STRING2         shift and go to state 31
    MAS             shift and go to state 37
    MENOS           shift and go to state 38
    LPAREN          shift and go to state 17
    NUMERO          shift and go to state 62
    IDENTIFIER      shift and go to state 28

    var_val                        shift and go to state 20
    expression                     shift and go to state 106
    simple_expression              shift and go to state 33
    additive_expression            shift and go to state 25
    addop                          shift and go to state 34
    term                           shift and go to state 35
    factor                         shift and go to state 36
    call                           shift and go to state 39

state 66

    (57) selection_stmt -> CASE NUMERO . DOS_PUNTOS statement BREAK FINAL_DE_LINEA

    DOS_PUNTOS      shift and go to state 107


state 67

    (58) selection_stmt -> DEFAULT DOS_PUNTOS . statement BREAK FINAL_DE_LINEA
    (45) statement -> . expression_stmt
    (46) statement -> . compount_stmt
    (47) statement -> . selection_stmt
    (48) statement -> . iteration_stmt
    (49) statement -> . show_in_screen
    (50) statement -> . return_stmt
    (51) expression_stmt -> . expression FINAL_DE_LINEA
    (52) expression_stmt -> . FINAL_DE_LINEA
    (39) compount_stmt -> . LLLAVE local_declarations statement_list RLLAVE
    (53) selection_stmt -> . IF LPAREN expression RPAREN statement
    (54) selection_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (55) selection_stmt -> . IF LPAREN expression RPAREN statement ELSEIF statement
    (56) selection_stmt -> . SWITCH LPAREN var_val RPAREN statement
    (57) selection_stmt -> . CASE NUMERO DOS_PUNTOS statement BREAK FINAL_DE_LINEA
    (58) selection_stmt -> . DEFAULT DOS_PUNTOS statement BREAK FINAL_DE_LINEA
    (59) selection_stmt -> . VARIABLE relop VARIABLE PREGUNTA expression DOS_PUNTOS expression FINAL_DE_LINEA
    (60) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (61) iteration_stmt -> . FOR LPAREN var_declaration2 FINAL_DE_LINEA expression FINAL_DE_LINEA additive_expression RPAREN statement
    (62) iteration_stmt -> . FOREACH LPAREN var_val AS var_val RPAREN statement
    (12) show_in_screen -> . ECHO var_val FINAL_DE_LINEA
    (13) show_in_screen -> . ECHO STRING1 FINAL_DE_LINEA
    (14) show_in_screen -> . ECHO STRING2 FINAL_DE_LINEA
    (15) show_in_screen -> . ECHO selection_stmt
    (63) return_stmt -> . RETURN FINAL_DE_LINEA
    (64) return_stmt -> . RETURN expression FINAL_DE_LINEA
    (65) expression -> . var_val ASIGNACION expression
    (66) expression -> . simple_expression
    (67) var_val -> . VARIABLE
    (68) var_val -> . VARIABLE LBRACKET expression RBRACKET
    (69) simple_expression -> . additive_expression relop additive_expression
    (70) simple_expression -> . additive_expression
    (78) additive_expression -> . additive_expression addop term
    (79) additive_expression -> . term
    (80) additive_expression -> . term AUTODECREMENTO
    (81) additive_expression -> . term AUTOINCREMENTO
    (82) additive_expression -> . addop term
    (85) term -> . term mulop factor
    (86) term -> . factor
    (87) term -> . STRING1
    (88) term -> . STRING2
    (83) addop -> . MAS
    (84) addop -> . MENOS
    (91) factor -> . LPAREN expression RPAREN
    (92) factor -> . var_val
    (93) factor -> . call
    (94) factor -> . NUMERO
    (95) call -> . IDENTIFIER LPAREN args RPAREN

    FINAL_DE_LINEA  shift and go to state 13
    LLLAVE          shift and go to state 115
    IF              shift and go to state 16
    SWITCH          shift and go to state 19
    CASE            shift and go to state 21
    DEFAULT         shift and go to state 22
    VARIABLE        shift and go to state 116
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    FOREACH         shift and go to state 26
    ECHO            shift and go to state 29
    RETURN          shift and go to state 117
    STRING1         shift and go to state 61
    STRING2         shift and go to state 31
    MAS             shift and go to state 37
    MENOS           shift and go to state 38
    LPAREN          shift and go to state 17
    NUMERO          shift and go to state 62
    IDENTIFIER      shift and go to state 28

    statement                      shift and go to state 108
    expression_stmt                shift and go to state 109
    compount_stmt                  shift and go to state 110
    selection_stmt                 shift and go to state 111
    iteration_stmt                 shift and go to state 112
    show_in_screen                 shift and go to state 113
    return_stmt                    shift and go to state 114
    expression                     shift and go to state 18
    var_val                        shift and go to state 20
    additive_expression            shift and go to state 25
    simple_expression              shift and go to state 33
    addop                          shift and go to state 34
    term                           shift and go to state 35
    factor                         shift and go to state 36
    call                           shift and go to state 39

state 68

    (60) iteration_stmt -> WHILE LPAREN . expression RPAREN statement
    (65) expression -> . var_val ASIGNACION expression
    (66) expression -> . simple_expression
    (67) var_val -> . VARIABLE
    (68) var_val -> . VARIABLE LBRACKET expression RBRACKET
    (69) simple_expression -> . additive_expression relop additive_expression
    (70) simple_expression -> . additive_expression
    (78) additive_expression -> . additive_expression addop term
    (79) additive_expression -> . term
    (80) additive_expression -> . term AUTODECREMENTO
    (81) additive_expression -> . term AUTOINCREMENTO
    (82) additive_expression -> . addop term
    (85) term -> . term mulop factor
    (86) term -> . factor
    (87) term -> . STRING1
    (88) term -> . STRING2
    (83) addop -> . MAS
    (84) addop -> . MENOS
    (91) factor -> . LPAREN expression RPAREN
    (92) factor -> . var_val
    (93) factor -> . call
    (94) factor -> . NUMERO
    (95) call -> . IDENTIFIER LPAREN args RPAREN

    VARIABLE        shift and go to state 60
    STRING1         shift and go to state 61
    STRING2         shift and go to state 31
    MAS             shift and go to state 37
    MENOS           shift and go to state 38
    LPAREN          shift and go to state 17
    NUMERO          shift and go to state 62
    IDENTIFIER      shift and go to state 28

    expression                     shift and go to state 118
    var_val                        shift and go to state 20
    simple_expression              shift and go to state 33
    additive_expression            shift and go to state 25
    addop                          shift and go to state 34
    term                           shift and go to state 35
    factor                         shift and go to state 36
    call                           shift and go to state 39

state 69

    (61) iteration_stmt -> FOR LPAREN . var_declaration2 FINAL_DE_LINEA expression FINAL_DE_LINEA additive_expression RPAREN statement
    (18) var_declaration2 -> . VARIABLE
    (19) var_declaration2 -> . VARIABLE COMA var_declaration2
    (20) var_declaration2 -> . VARIABLE ASIGNACION NUMERO COMA var_declaration2
    (21) var_declaration2 -> . VARIABLE ASIGNACION NUMERO
    (22) var_declaration2 -> . VARIABLE ASIGNACION VARIABLE COMA var_declaration2
    (23) var_declaration2 -> . VARIABLE ASIGNACION VARIABLE
    (24) var_declaration2 -> . COMA
    (25) var_declaration2 -> . VARIABLE ASIGNACION VARIABLE simple_expression
    (26) var_declaration2 -> . VARIABLE ASIGNACION LBRACKET NUMERO COMA var_declaration2
    (27) var_declaration2 -> . NUMERO COMA var_declaration2
    (28) var_declaration2 -> . NUMERO RBRACKET
    (29) var_declaration2 -> . VARIABLE ASIGNACION LBRACKET STRING1 COMA var_declaration2
    (30) var_declaration2 -> . STRING1 COMA var_declaration2
    (31) var_declaration2 -> . STRING1 RBRACKET

    VARIABLE        shift and go to state 94
    COMA            shift and go to state 32
    NUMERO          shift and go to state 96
    STRING1         shift and go to state 97

    var_declaration2               shift and go to state 119

state 70

    (69) simple_expression -> additive_expression relop . additive_expression
    (78) additive_expression -> . additive_expression addop term
    (79) additive_expression -> . term
    (80) additive_expression -> . term AUTODECREMENTO
    (81) additive_expression -> . term AUTOINCREMENTO
    (82) additive_expression -> . addop term
    (85) term -> . term mulop factor
    (86) term -> . factor
    (87) term -> . STRING1
    (88) term -> . STRING2
    (83) addop -> . MAS
    (84) addop -> . MENOS
    (91) factor -> . LPAREN expression RPAREN
    (92) factor -> . var_val
    (93) factor -> . call
    (94) factor -> . NUMERO
    (67) var_val -> . VARIABLE
    (68) var_val -> . VARIABLE LBRACKET expression RBRACKET
    (95) call -> . IDENTIFIER LPAREN args RPAREN

    STRING1         shift and go to state 61
    STRING2         shift and go to state 31
    MAS             shift and go to state 37
    MENOS           shift and go to state 38
    LPAREN          shift and go to state 17
    NUMERO          shift and go to state 62
    VARIABLE        shift and go to state 60
    IDENTIFIER      shift and go to state 28

    additive_expression            shift and go to state 120
    addop                          shift and go to state 34
    term                           shift and go to state 35
    factor                         shift and go to state 36
    var_val                        shift and go to state 83
    call                           shift and go to state 39

state 71

    (78) additive_expression -> additive_expression addop . term
    (85) term -> . term mulop factor
    (86) term -> . factor
    (87) term -> . STRING1
    (88) term -> . STRING2
    (91) factor -> . LPAREN expression RPAREN
    (92) factor -> . var_val
    (93) factor -> . call
    (94) factor -> . NUMERO
    (67) var_val -> . VARIABLE
    (68) var_val -> . VARIABLE LBRACKET expression RBRACKET
    (95) call -> . IDENTIFIER LPAREN args RPAREN

    STRING1         shift and go to state 61
    STRING2         shift and go to state 31
    LPAREN          shift and go to state 17
    NUMERO          shift and go to state 62
    VARIABLE        shift and go to state 60
    IDENTIFIER      shift and go to state 28

    term                           shift and go to state 121
    factor                         shift and go to state 36
    var_val                        shift and go to state 83
    call                           shift and go to state 39

state 72

    (62) iteration_stmt -> FOREACH LPAREN . var_val AS var_val RPAREN statement
    (67) var_val -> . VARIABLE
    (68) var_val -> . VARIABLE LBRACKET expression RBRACKET

    VARIABLE        shift and go to state 60

    var_val                        shift and go to state 122

state 73

    (32) fun_declaration -> FUNCTION IDENTIFIER . LPAREN params RPAREN statement

    LPAREN          shift and go to state 123


state 74

    (95) call -> IDENTIFIER LPAREN . args RPAREN
    (96) args -> . args_list
    (97) args -> . empty_function
    (98) args_list -> . args_list COMA expression
    (99) args_list -> . expression
    (100) empty_function -> .
    (65) expression -> . var_val ASIGNACION expression
    (66) expression -> . simple_expression
    (67) var_val -> . VARIABLE
    (68) var_val -> . VARIABLE LBRACKET expression RBRACKET
    (69) simple_expression -> . additive_expression relop additive_expression
    (70) simple_expression -> . additive_expression
    (78) additive_expression -> . additive_expression addop term
    (79) additive_expression -> . term
    (80) additive_expression -> . term AUTODECREMENTO
    (81) additive_expression -> . term AUTOINCREMENTO
    (82) additive_expression -> . addop term
    (85) term -> . term mulop factor
    (86) term -> . factor
    (87) term -> . STRING1
    (88) term -> . STRING2
    (83) addop -> . MAS
    (84) addop -> . MENOS
    (91) factor -> . LPAREN expression RPAREN
    (92) factor -> . var_val
    (93) factor -> . call
    (94) factor -> . NUMERO
    (95) call -> . IDENTIFIER LPAREN args RPAREN

    RPAREN          reduce using rule 100 (empty_function -> .)
    VARIABLE        shift and go to state 60
    STRING1         shift and go to state 61
    STRING2         shift and go to state 31
    MAS             shift and go to state 37
    MENOS           shift and go to state 38
    LPAREN          shift and go to state 17
    NUMERO          shift and go to state 62
    IDENTIFIER      shift and go to state 28

    args                           shift and go to state 124
    args_list                      shift and go to state 125
    empty_function                 shift and go to state 126
    expression                     shift and go to state 127
    var_val                        shift and go to state 20
    simple_expression              shift and go to state 33
    additive_expression            shift and go to state 25
    addop                          shift and go to state 34
    term                           shift and go to state 35
    factor                         shift and go to state 36
    call                           shift and go to state 39

state 75

    (12) show_in_screen -> ECHO var_val . FINAL_DE_LINEA

    FINAL_DE_LINEA  shift and go to state 128


state 76

    (13) show_in_screen -> ECHO STRING1 . FINAL_DE_LINEA

    FINAL_DE_LINEA  shift and go to state 129


state 77

