Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSANT
    COMILLASDOBLES
    COMILLASIMPLE
    DOLLAR
    DOS_PUNTOS
    DOUBLE
    ENTERO
    FLOTANTE
    HASHTAG
    ID
    LBRACKET
    NULL
    OBJECT
    RBRACKET
    VAR

Grammar

Rule 0     S' -> php_code
    CONTINUE        shift and go to state 85
    RETURN          shift and go to state 87
    FOR             shift and go to state 19
    WHILE           shift and go to state 20
    CLASS           shift and go to state 21
    COMENTARIO      shift and go to state 23
    ECHO            shift and go to state 26
    VARIABLE        shift and go to state 27
    THIS            shift and go to state 28
    IF              shift and go to state 29
    FUNCTION        shift and go to state 30
    IDENTIFIER      shift and go to state 22

    statements                     shift and go to state 82
    return                         shift and go to state 86
    statement                      shift and go to state 5
    var_declaration                shift and go to state 6
    var_modification               shift and go to state 7
    if_statement                   shift and go to state 8
    for_loop                       shift and go to state 9
    while_lopp                     shift and go to state 10
    class                          shift and go to state 11
    comentario                     shift and go to state 12
    function                       shift and go to state 13
    function_call                  shift and go to state 14
    echo                           shift and go to state 15
    var_dcl                        shift and go to state 16
    var_modi                       shift and go to state 17
    main_if_statement              shift and go to state 18
    func                           shift and go to state 24
    func_call                      shift and go to state 25

state 39

    (101) for_loop -> FOR LPAREN . var_dcl FINAL_DE_LINEA boolean FINAL_DE_LINEA var_modi RPAREN scope
    (34) var_dcl -> . VARIABLE ASIGNACION string
    (60) var_dcl -> . VARIABLE ASIGNACION math_expr
    (108) var_dcl -> . VARIABLE ASIGNACION array
    (122) var_dcl -> . VARIABLE ASIGNACION VARIABLE ARROW IDENTIFIER
    (136) var_dcl -> . VARIABLE ASIGNACION NEW func_call

    VARIABLE        shift and go to state 89

    var_dcl                        shift and go to state 88

state 40

    (100) while_lopp -> WHILE LPAREN . boolean RPAREN scope
    (83) boolean -> . TRUE
    (84) boolean -> . FALSE
    (85) boolean -> . expresion comp_bin_oprs expresion
    (86) boolean -> . bool_unary_oprs boolean
    (20) expresion -> . math_expr
    (21) expresion -> . string
    (22) expresion -> . boolean
    (23) expresion -> . array
    (24) expresion -> . var_accs
    (80) bool_unary_oprs -> . negacion
    (49) math_expr -> . NUMERO
    (50) math_expr -> . signo NUMERO
    (51) math_expr -> . VARIABLE
    (52) math_expr -> . signo VARIABLE
    (53) math_expr -> . math_expr operaciones_mat
    (30) string -> . STRING1
    (31) string -> . STRING2
    (32) string -> . string string_concats
    (33) string -> . VARIABLE string_concats
    (107) array -> . ARRAY LPAREN array_items RPAREN
    (121) var_accs -> . VARIABLE ARROW IDENTIFIER
    (81) negacion -> . NEGACION
    (82) negacion -> . NEGACION negacion
    (41) signo -> . MAS
    (42) signo -> . MENOS
    (43) signo -> . signo_mas_menos
    (44) signo -> . signo_menos_mas
    (37) signo_mas_menos -> . MAS MENOS
    (38) signo_mas_menos -> . MAS MENOS signo_mas_menos
    (39) signo_menos_mas -> . MENOS MAS
    (40) signo_menos_mas -> . MENOS MAS signo_menos_mas

    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    NUMERO          shift and go to state 50
    VARIABLE        shift and go to state 52
    STRING1         shift and go to state 53
    STRING2         shift and go to state 54
    ARRAY           shift and go to state 58
    NEGACION        shift and go to state 64
    MAS             shift and go to state 59
    MENOS           shift and go to state 60

    boolean                        shift and go to state 90
    expresion                      shift and go to state 91
    bool_unary_oprs                shift and go to state 57
    math_expr                      shift and go to state 45
    string                         shift and go to state 46
    array                          shift and go to state 48
    var_accs                       shift and go to state 49
    negacion                       shift and go to state 63
    signo                          shift and go to state 51
    signo_mas_menos                shift and go to state 61
    signo_menos_mas                shift and go to state 62

state 41

    (127) class -> CLASS IDENTIFIER . LLLAVE mem_vars mem_funcs RLLAVE

    LLLAVE          shift and go to state 92


state 42

    (117) func_call -> IDENTIFIER LPAREN . RPAREN
    (118) func_call -> IDENTIFIER LPAREN . values RPAREN
    (114) values -> . value
    (115) values -> . value COMA values
    (113) value -> . expresion
    (20) expresion -> . math_expr
    (21) expresion -> . string
    (22) expresion -> . boolean
    (23) expresion -> . array
    (24) expresion -> . var_accs
    (49) math_expr -> . NUMERO
    (50) math_expr -> . signo NUMERO
    (51) math_expr -> . VARIABLE
    (52) math_expr -> . signo VARIABLE
    (53) math_expr -> . math_expr operaciones_mat
    (30) string -> . STRING1
    (31) string -> . STRING2
    (32) string -> . string string_concats
    (33) string -> . VARIABLE string_concats
    (83) boolean -> . TRUE
    (84) boolean -> . FALSE
    (85) boolean -> . expresion comp_bin_oprs expresion
    (86) boolean -> . bool_unary_oprs boolean
    (107) array -> . ARRAY LPAREN array_items RPAREN
    (121) var_accs -> . VARIABLE ARROW IDENTIFIER
    (41) signo -> . MAS
    (42) signo -> . MENOS
    (43) signo -> . signo_mas_menos
    (44) signo -> . signo_menos_mas
    (80) bool_unary_oprs -> . negacion
    (37) signo_mas_menos -> . MAS MENOS
    (38) signo_mas_menos -> . MAS MENOS signo_mas_menos
    (39) signo_menos_mas -> . MENOS MAS
    (40) signo_menos_mas -> . MENOS MAS signo_menos_mas
    (81) negacion -> . NEGACION
    (82) negacion -> . NEGACION negacion

    RPAREN          shift and go to state 93
    NUMERO          shift and go to state 50
    VARIABLE        shift and go to state 52
    STRING1         shift and go to state 53
    STRING2         shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    ARRAY           shift and go to state 58
    MAS             shift and go to state 59
    MENOS           shift and go to state 60
    NEGACION        shift and go to state 64

    values                         shift and go to state 94
    value                          shift and go to state 95
    expresion                      shift and go to state 96
    math_expr                      shift and go to state 45
    string                         shift and go to state 46
    boolean                        shift and go to state 47
    array                          shift and go to state 48
    var_accs                       shift and go to state 49
    signo                          shift and go to state 51
    bool_unary_oprs                shift and go to state 57
    signo_mas_menos                shift and go to state 61
    signo_menos_mas                shift and go to state 62
    negacion                       shift and go to state 63

state 43

    (19) function_call -> func_call FINAL_DE_LINEA .

    PREGUNTA        reduce using rule 19 (function_call -> func_call FINAL_DE_LINEA .)
    FOR             reduce using rule 19 (function_call -> func_call FINAL_DE_LINEA .)
    WHILE           reduce using rule 19 (function_call -> func_call FINAL_DE_LINEA .)
    CLASS           reduce using rule 19 (function_call -> func_call FINAL_DE_LINEA .)
    COMENTARIO      reduce using rule 19 (function_call -> func_call FINAL_DE_LINEA .)
    ECHO            reduce using rule 19 (function_call -> func_call FINAL_DE_LINEA .)
    VARIABLE        reduce using rule 19 (function_call -> func_call FINAL_DE_LINEA .)
    THIS            reduce using rule 19 (function_call -> func_call FINAL_DE_LINEA .)
    IF              reduce using rule 19 (function_call -> func_call FINAL_DE_LINEA .)
    FUNCTION        reduce using rule 19 (function_call -> func_call FINAL_DE_LINEA .)
    IDENTIFIER      reduce using rule 19 (function_call -> func_call FINAL_DE_LINEA .)
    RLLAVE          reduce using rule 19 (function_call -> func_call FINAL_DE_LINEA .)
    BREAK           reduce using rule 19 (function_call -> func_call FINAL_DE_LINEA .)
    CONTINUE        reduce using rule 19 (function_call -> func_call FINAL_DE_LINEA .)
    RETURN          reduce using rule 19 (function_call -> func_call FINAL_DE_LINEA .)


state 44

    (137) echo -> ECHO expresion . FINAL_DE_LINEA
    (85) boolean -> expresion . comp_bin_oprs expresion
    (71) comp_bin_oprs -> . MAYORQUE
    (72) comp_bin_oprs -> . MENORQUE
    (73) comp_bin_oprs -> . MAYORIGUAL
    (74) comp_bin_oprs -> . MENORIGUAL
    (75) comp_bin_oprs -> . SAME
    (76) comp_bin_oprs -> . EQUALS
    (77) comp_bin_oprs -> . DESIGUALDAD
    (78) comp_bin_oprs -> . AND
    (79) comp_bin_oprs -> . OR

    FINAL_DE_LINEA  shift and go to state 97
    MAYORQUE        shift and go to state 99
    MENORQUE        shift and go to state 100
    MAYORIGUAL      shift and go to state 101
    MENORIGUAL      shift and go to state 102
    SAME            shift and go to state 103
    EQUALS          shift and go to state 104
    DESIGUALDAD     shift and go to state 105
    AND             shift and go to state 106
    OR              shift and go to state 107

    comp_bin_oprs                  shift and go to state 98

state 45

    (20) expresion -> math_expr .
    (53) math_expr -> math_expr . operaciones_mat
    (58) operaciones_mat -> . operacion_mat
    (59) operaciones_mat -> . operacion_mat operaciones_mat
    (54) operacion_mat -> . math_oper NUMERO
    (55) operacion_mat -> . math_oper VARIABLE
    (56) operacion_mat -> . signo NUMERO
    (57) operacion_mat -> . signo VARIABLE
    (45) math_oper -> . MAS
    (46) math_oper -> . MENOS
    (47) math_oper -> . MULTIPLICACION
    (48) math_oper -> . DIVISION
    (41) signo -> . MAS
    (42) signo -> . MENOS
    (43) signo -> . signo_mas_menos
    (44) signo -> . signo_menos_mas
    (37) signo_mas_menos -> . MAS MENOS
    (38) signo_mas_menos -> . MAS MENOS signo_mas_menos
    (39) signo_menos_mas -> . MENOS MAS
    (40) signo_menos_mas -> . MENOS MAS signo_menos_mas

    FINAL_DE_LINEA  reduce using rule 20 (expresion -> math_expr .)
    MAYORQUE        reduce using rule 20 (expresion -> math_expr .)
    MENORQUE        reduce using rule 20 (expresion -> math_expr .)
    MAYORIGUAL      reduce using rule 20 (expresion -> math_expr .)
    MENORIGUAL      reduce using rule 20 (expresion -> math_expr .)
    SAME            reduce using rule 20 (expresion -> math_expr .)
    EQUALS          reduce using rule 20 (expresion -> math_expr .)
    DESIGUALDAD     reduce using rule 20 (expresion -> math_expr .)
    AND             reduce using rule 20 (expresion -> math_expr .)
    OR              reduce using rule 20 (expresion -> math_expr .)
    COMA            reduce using rule 20 (expresion -> math_expr .)
    RPAREN          reduce using rule 20 (expresion -> math_expr .)
    ASIGNACION2     reduce using rule 20 (expresion -> math_expr .)
    MAS             shift and go to state 112
    MENOS           shift and go to state 113
    MULTIPLICACION  shift and go to state 114
    DIVISION        shift and go to state 115

    operaciones_mat                shift and go to state 108
    operacion_mat                  shift and go to state 109
    math_oper                      shift and go to state 110
    signo                          shift and go to state 111
    signo_mas_menos                shift and go to state 61
    signo_menos_mas                shift and go to state 62

state 46

    (21) expresion -> string .
    (32) string -> string . string_concats
    (25) string_concats -> . string_concat
    (26) string_concats -> . string_concats string_concat
    (27) string_concat -> . DOT string
    (28) string_concat -> . DOT VARIABLE
    (29) string_concat -> . DOT func_call

    FINAL_DE_LINEA  reduce using rule 21 (expresion -> string .)
    MAYORQUE        reduce using rule 21 (expresion -> string .)
    MENORQUE        reduce using rule 21 (expresion -> string .)
    MAYORIGUAL      reduce using rule 21 (expresion -> string .)
    MENORIGUAL      reduce using rule 21 (expresion -> string .)
    SAME            reduce using rule 21 (expresion -> string .)
    EQUALS          reduce using rule 21 (expresion -> string .)
    DESIGUALDAD     reduce using rule 21 (expresion -> string .)
    AND             reduce using rule 21 (expresion -> string .)
    OR              reduce using rule 21 (expresion -> string .)
    COMA            reduce using rule 21 (expresion -> string .)
    RPAREN          reduce using rule 21 (expresion -> string .)
    ASIGNACION2     reduce using rule 21 (expresion -> string .)
    DOT             shift and go to state 118

    string_concats                 shift and go to state 116
    string_concat                  shift and go to state 117

state 47

    (22) expresion -> boolean .

    FINAL_DE_LINEA  reduce using rule 22 (expresion -> boolean .)
    MAYORQUE        reduce using rule 22 (expresion -> boolean .)
    MENORQUE        reduce using rule 22 (expresion -> boolean .)
    MAYORIGUAL      reduce using rule 22 (expresion -> boolean .)
    MENORIGUAL      reduce using rule 22 (expresion -> boolean .)
    SAME            reduce using rule 22 (expresion -> boolean .)
    EQUALS          reduce using rule 22 (expresion -> boolean .)
    DESIGUALDAD     reduce using rule 22 (expresion -> boolean .)
    AND             reduce using rule 22 (expresion -> boolean .)
    OR              reduce using rule 22 (expresion -> boolean .)
    COMA            reduce using rule 22 (expresion -> boolean .)
    RPAREN          reduce using rule 22 (expresion -> boolean .)
    ASIGNACION2     reduce using rule 22 (expresion -> boolean .)


state 48

    (23) expresion -> array .

    FINAL_DE_LINEA  reduce using rule 23 (expresion -> array .)
    MAYORQUE        reduce using rule 23 (expresion -> array .)
    MENORQUE        reduce using rule 23 (expresion -> array .)
    MAYORIGUAL      reduce using rule 23 (expresion -> array .)
    MENORIGUAL      reduce using rule 23 (expresion -> array .)
    SAME            reduce using rule 23 (expresion -> array .)
    EQUALS          reduce using rule 23 (expresion -> array .)
    DESIGUALDAD     reduce using rule 23 (expresion -> array .)
    AND             reduce using rule 23 (expresion -> array .)
    OR              reduce using rule 23 (expresion -> array .)
    COMA            reduce using rule 23 (expresion -> array .)
    RPAREN          reduce using rule 23 (expresion -> array .)
    ASIGNACION2     reduce using rule 23 (expresion -> array .)


state 49

    (24) expresion -> var_accs .

    FINAL_DE_LINEA  reduce using rule 24 (expresion -> var_accs .)
    MAYORQUE        reduce using rule 24 (expresion -> var_accs .)
    MENORQUE        reduce using rule 24 (expresion -> var_accs .)
    MAYORIGUAL      reduce using rule 24 (expresion -> var_accs .)
    MENORIGUAL      reduce using rule 24 (expresion -> var_accs .)
    SAME            reduce using rule 24 (expresion -> var_accs .)
    EQUALS          reduce using rule 24 (expresion -> var_accs .)
    DESIGUALDAD     reduce using rule 24 (expresion -> var_accs .)
    AND             reduce using rule 24 (expresion -> var_accs .)
    OR              reduce using rule 24 (expresion -> var_accs .)
    COMA            reduce using rule 24 (expresion -> var_accs .)
    RPAREN          reduce using rule 24 (expresion -> var_accs .)
    ASIGNACION2     reduce using rule 24 (expresion -> var_accs .)


state 50

    (49) math_expr -> NUMERO .

    MAS             reduce using rule 49 (math_expr -> NUMERO .)
    MENOS           reduce using rule 49 (math_expr -> NUMERO .)
    MULTIPLICACION  reduce using rule 49 (math_expr -> NUMERO .)
    DIVISION        reduce using rule 49 (math_expr -> NUMERO .)
    FINAL_DE_LINEA  reduce using rule 49 (math_expr -> NUMERO .)
    MAYORQUE        reduce using rule 49 (math_expr -> NUMERO .)
    MENORQUE        reduce using rule 49 (math_expr -> NUMERO .)
    MAYORIGUAL      reduce using rule 49 (math_expr -> NUMERO .)
    MENORIGUAL      reduce using rule 49 (math_expr -> NUMERO .)
    SAME            reduce using rule 49 (math_expr -> NUMERO .)
    EQUALS          reduce using rule 49 (math_expr -> NUMERO .)
    DESIGUALDAD     reduce using rule 49 (math_expr -> NUMERO .)
    AND             reduce using rule 49 (math_expr -> NUMERO .)
    OR              reduce using rule 49 (math_expr -> NUMERO .)
    COMA            reduce using rule 49 (math_expr -> NUMERO .)
    RPAREN          reduce using rule 49 (math_expr -> NUMERO .)
    ASIGNACION2     reduce using rule 49 (math_expr -> NUMERO .)


state 51

    (50) math_expr -> signo . NUMERO
    (52) math_expr -> signo . VARIABLE

    NUMERO          shift and go to state 119
    VARIABLE        shift and go to state 120


state 52

    (51) math_expr -> VARIABLE .
    (33) string -> VARIABLE . string_concats
    (121) var_accs -> VARIABLE . ARROW IDENTIFIER
    (25) string_concats -> . string_concat
    (26) string_concats -> . string_concats string_concat
    (27) string_concat -> . DOT string
    (28) string_concat -> . DOT VARIABLE
    (29) string_concat -> . DOT func_call

    MAS             reduce using rule 51 (math_expr -> VARIABLE .)
    MENOS           reduce using rule 51 (math_expr -> VARIABLE .)
    MULTIPLICACION  reduce using rule 51 (math_expr -> VARIABLE .)
    DIVISION        reduce using rule 51 (math_expr -> VARIABLE .)
    FINAL_DE_LINEA  reduce using rule 51 (math_expr -> VARIABLE .)
    MAYORQUE        reduce using rule 51 (math_expr -> VARIABLE .)
    MENORQUE        reduce using rule 51 (math_expr -> VARIABLE .)
    MAYORIGUAL      reduce using rule 51 (math_expr -> VARIABLE .)
    MENORIGUAL      reduce using rule 51 (math_expr -> VARIABLE .)
    SAME            reduce using rule 51 (math_expr -> VARIABLE .)
    EQUALS          reduce using rule 51 (math_expr -> VARIABLE .)
    DESIGUALDAD     reduce using rule 51 (math_expr -> VARIABLE .)
    AND             reduce using rule 51 (math_expr -> VARIABLE .)
    OR              reduce using rule 51 (math_expr -> VARIABLE .)
    COMA            reduce using rule 51 (math_expr -> VARIABLE .)
    RPAREN          reduce using rule 51 (math_expr -> VARIABLE .)
    ASIGNACION2     reduce using rule 51 (math_expr -> VARIABLE .)
    ARROW           shift and go to state 122
    DOT             shift and go to state 118

    string_concats                 shift and go to state 121
    string_concat                  shift and go to state 117

state 53

    (30) string -> STRING1 .

    DOT             reduce using rule 30 (string -> STRING1 .)
    FINAL_DE_LINEA  reduce using rule 30 (string -> STRING1 .)
    MAYORQUE        reduce using rule 30 (string -> STRING1 .)
    MENORQUE        reduce using rule 30 (string -> STRING1 .)
    MAYORIGUAL      reduce using rule 30 (string -> STRING1 .)
    MENORIGUAL      reduce using rule 30 (string -> STRING1 .)
    SAME            reduce using rule 30 (string -> STRING1 .)
    EQUALS          reduce using rule 30 (string -> STRING1 .)
    DESIGUALDAD     reduce using rule 30 (string -> STRING1 .)
    AND             reduce using rule 30 (string -> STRING1 .)
    OR              reduce using rule 30 (string -> STRING1 .)
    COMA            reduce using rule 30 (string -> STRING1 .)
    RPAREN          reduce using rule 30 (string -> STRING1 .)
    ASIGNACION2     reduce using rule 30 (string -> STRING1 .)


state 54

    (31) string -> STRING2 .

    DOT             reduce using rule 31 (string -> STRING2 .)
    FINAL_DE_LINEA  reduce using rule 31 (string -> STRING2 .)
    MAYORQUE        reduce using rule 31 (string -> STRING2 .)
    MENORQUE        reduce using rule 31 (string -> STRING2 .)
    MAYORIGUAL      reduce using rule 31 (string -> STRING2 .)
    MENORIGUAL      reduce using rule 31 (string -> STRING2 .)
    SAME            reduce using rule 31 (string -> STRING2 .)
    EQUALS          reduce using rule 31 (string -> STRING2 .)
    DESIGUALDAD     reduce using rule 31 (string -> STRING2 .)
    AND             reduce using rule 31 (string -> STRING2 .)
    OR              reduce using rule 31 (string -> STRING2 .)
    COMA            reduce using rule 31 (string -> STRING2 .)
    RPAREN          reduce using rule 31 (string -> STRING2 .)
    ASIGNACION2     reduce using rule 31 (string -> STRING2 .)


state 55

    (83) boolean -> TRUE .

    FINAL_DE_LINEA  reduce using rule 83 (boolean -> TRUE .)
    MAYORQUE        reduce using rule 83 (boolean -> TRUE .)
    MENORQUE        reduce using rule 83 (boolean -> TRUE .)
    MAYORIGUAL      reduce using rule 83 (boolean -> TRUE .)
    MENORIGUAL      reduce using rule 83 (boolean -> TRUE .)
    SAME            reduce using rule 83 (boolean -> TRUE .)
    EQUALS          reduce using rule 83 (boolean -> TRUE .)
    DESIGUALDAD     reduce using rule 83 (boolean -> TRUE .)
    AND             reduce using rule 83 (boolean -> TRUE .)
    OR              reduce using rule 83 (boolean -> TRUE .)
    RPAREN          reduce using rule 83 (boolean -> TRUE .)
    COMA            reduce using rule 83 (boolean -> TRUE .)
    ASIGNACION2     reduce using rule 83 (boolean -> TRUE .)


state 56

    (84) boolean -> FALSE .

    FINAL_DE_LINEA  reduce using rule 84 (boolean -> FALSE .)
    MAYORQUE        reduce using rule 84 (boolean -> FALSE .)
    MENORQUE        reduce using rule 84 (boolean -> FALSE .)
    MAYORIGUAL      reduce using rule 84 (boolean -> FALSE .)
    MENORIGUAL      reduce using rule 84 (boolean -> FALSE .)
    SAME            reduce using rule 84 (boolean -> FALSE .)
    EQUALS          reduce using rule 84 (boolean -> FALSE .)
    DESIGUALDAD     reduce using rule 84 (boolean -> FALSE .)
    AND             reduce using rule 84 (boolean -> FALSE .)
    OR              reduce using rule 84 (boolean -> FALSE .)
    RPAREN          reduce using rule 84 (boolean -> FALSE .)
    COMA            reduce using rule 84 (boolean -> FALSE .)
    ASIGNACION2     reduce using rule 84 (boolean -> FALSE .)


state 57

    (86) boolean -> bool_unary_oprs . boolean
    (83) boolean -> . TRUE
    (84) boolean -> . FALSE
    (85) boolean -> . expresion comp_bin_oprs expresion
    (86) boolean -> . bool_unary_oprs boolean
    (20) expresion -> . math_expr
    (21) expresion -> . string
    (22) expresion -> . boolean
    (23) expresion -> . array
    (24) expresion -> . var_accs
    (80) bool_unary_oprs -> . negacion
    (49) math_expr -> . NUMERO
    (50) math_expr -> . signo NUMERO
    (51) math_expr -> . VARIABLE
    (52) math_expr -> . signo VARIABLE
    (53) math_expr -> . math_expr operaciones_mat
    (30) string -> . STRING1
    (31) string -> . STRING2
    (32) string -> . string string_concats
    (33) string -> . VARIABLE string_concats
    (107) array -> . ARRAY LPAREN array_items RPAREN
    (121) var_accs -> . VARIABLE ARROW IDENTIFIER
    (81) negacion -> . NEGACION
    (82) negacion -> . NEGACION negacion
    (41) signo -> . MAS
    (42) signo -> . MENOS
    (43) signo -> . signo_mas_menos
    (44) signo -> . signo_menos_mas
    (37) signo_mas_menos -> . MAS MENOS
    (38) signo_mas_menos -> . MAS MENOS signo_mas_menos
    (39) signo_menos_mas -> . MENOS MAS
    (40) signo_menos_mas -> . MENOS MAS signo_menos_mas

    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    NUMERO          shift and go to state 50
    VARIABLE        shift and go to state 52
    STRING1         shift and go to state 53
    STRING2         shift and go to state 54
    ARRAY           shift and go to state 58
    NEGACION        shift and go to state 64
    MAS             shift and go to state 59
    MENOS           shift and go to state 60

    bool_unary_oprs                shift and go to state 57
    boolean                        shift and go to state 123
    expresion                      shift and go to state 91
    math_expr                      shift and go to state 45
    string                         shift and go to state 46
    array                          shift and go to state 48
    var_accs                       shift and go to state 49
    negacion                       shift and go to state 63
    signo                          shift and go to state 51
    signo_mas_menos                shift and go to state 61
    signo_menos_mas                shift and go to state 62

state 58

    (107) array -> ARRAY . LPAREN array_items RPAREN

    LPAREN          shift and go to state 124


state 59

    (41) signo -> MAS .
    (37) signo_mas_menos -> MAS . MENOS
    (38) signo_mas_menos -> MAS . MENOS signo_mas_menos

    NUMERO          reduce using rule 41 (signo -> MAS .)
    VARIABLE        reduce using rule 41 (signo -> MAS .)
    MENOS           shift and go to state 125


state 60

    (42) signo -> MENOS .
    (39) signo_menos_mas -> MENOS . MAS
    (40) signo_menos_mas -> MENOS . MAS signo_menos_mas

    NUMERO          reduce using rule 42 (signo -> MENOS .)
    VARIABLE        reduce using rule 42 (signo -> MENOS .)
    MAS             shift and go to state 126


state 61

    (43) signo -> signo_mas_menos .

    NUMERO          reduce using rule 43 (signo -> signo_mas_menos .)
    VARIABLE        reduce using rule 43 (signo -> signo_mas_menos .)


state 62

    (44) signo -> signo_menos_mas .

    NUMERO          reduce using rule 44 (signo -> signo_menos_mas .)
    VARIABLE        reduce using rule 44 (signo -> signo_menos_mas .)


state 63

    (80) bool_unary_oprs -> negacion .

    TRUE            reduce using rule 80 (bool_unary_oprs -> negacion .)
    FALSE           reduce using rule 80 (bool_unary_oprs -> negacion .)
    NUMERO          reduce using rule 80 (bool_unary_oprs -> negacion .)
    VARIABLE        reduce using rule 80 (bool_unary_oprs -> negacion .)
    STRING1         reduce using rule 80 (bool_unary_oprs -> negacion .)
    STRING2         reduce using rule 80 (bool_unary_oprs -> negacion .)
    ARRAY           reduce using rule 80 (bool_unary_oprs -> negacion .)
    NEGACION        reduce using rule 80 (bool_unary_oprs -> negacion .)
    MAS             reduce using rule 80 (bool_unary_oprs -> negacion .)
    MENOS           reduce using rule 80 (bool_unary_oprs -> negacion .)


state 64

    (81) negacion -> NEGACION .
    (82) negacion -> NEGACION . negacion
    (81) negacion -> . NEGACION
    (82) negacion -> . NEGACION negacion

  ! shift/reduce conflict for NEGACION resolved as shift
    TRUE            reduce using rule 81 (negacion -> NEGACION .)
    FALSE           reduce using rule 81 (negacion -> NEGACION .)
    NUMERO          reduce using rule 81 (negacion -> NEGACION .)
    VARIABLE        reduce using rule 81 (negacion -> NEGACION .)
    STRING1         reduce using rule 81 (negacion -> NEGACION .)
    STRING2         reduce using rule 81 (negacion -> NEGACION .)
    ARRAY           reduce using rule 81 (negacion -> NEGACION .)
    MAS             reduce using rule 81 (negacion -> NEGACION .)
    MENOS           reduce using rule 81 (negacion -> NEGACION .)
    NEGACION        shift and go to state 64

  ! NEGACION        [ reduce using rule 81 (negacion -> NEGACION .) ]

    negacion                       shift and go to state 127

state 65

    (34) var_dcl -> VARIABLE ASIGNACION . string
    (60) var_dcl -> VARIABLE ASIGNACION . math_expr
    (108) var_dcl -> VARIABLE ASIGNACION . array
    (122) var_dcl -> VARIABLE ASIGNACION . VARIABLE ARROW IDENTIFIER
    (136) var_dcl -> VARIABLE ASIGNACION . NEW func_call
    (30) string -> . STRING1
    (31) string -> . STRING2
    (32) string -> . string string_concats
    (33) string -> . VARIABLE string_concats
    (49) math_expr -> . NUMERO
    (50) math_expr -> . signo NUMERO
    (51) math_expr -> . VARIABLE
    (52) math_expr -> . signo VARIABLE
    (53) math_expr -> . math_expr operaciones_mat
    (107) array -> . ARRAY LPAREN array_items RPAREN
    (41) signo -> . MAS
    (42) signo -> . MENOS
    (43) signo -> . signo_mas_menos
    (44) signo -> . signo_menos_mas
    (37) signo_mas_menos -> . MAS MENOS
    (38) signo_mas_menos -> . MAS MENOS signo_mas_menos
    (39) signo_menos_mas -> . MENOS MAS
    (40) signo_menos_mas -> . MENOS MAS signo_menos_mas

    VARIABLE        shift and go to state 128
    NEW             shift and go to state 132
    STRING1         shift and go to state 53
    STRING2         shift and go to state 54
    NUMERO          shift and go to state 50
    ARRAY           shift and go to state 58
    MAS             shift and go to state 59
    MENOS           shift and go to state 60

    string                         shift and go to state 129
    math_expr                      shift and go to state 130
    array                          shift and go to state 131
    signo                          shift and go to state 51
    signo_mas_menos                shift and go to state 61
    signo_menos_mas                shift and go to state 62

state 66

    (120) var_modi -> VARIABLE ARROW . IDENTIFIER ASIGNACION expresion
    (123) func_call -> VARIABLE ARROW . func_call
    (117) func_call -> . IDENTIFIER LPAREN RPAREN
    (118) func_call -> . IDENTIFIER LPAREN values RPAREN
    (123) func_call -> . VARIABLE ARROW func_call

    IDENTIFIER      shift and go to state 134
    VARIABLE        shift and go to state 133

    func_call                      shift and go to state 135

state 67

    (35) var_modi -> VARIABLE CONCAT_ASIG . string
    (36) var_modi -> VARIABLE CONCAT_ASIG . VARIABLE
    (30) string -> . STRING1
    (31) string -> . STRING2
    (32) string -> . string string_concats
    (33) string -> . VARIABLE string_concats

    VARIABLE        shift and go to state 136
    STRING1         shift and go to state 53
    STRING2         shift and go to state 54

    string                         shift and go to state 137

state 68

    (61) var_modi -> VARIABLE AUTOINCREMENTO .

    FINAL_DE_LINEA  reduce using rule 61 (var_modi -> VARIABLE AUTOINCREMENTO .)
    RPAREN          reduce using rule 61 (var_modi -> VARIABLE AUTOINCREMENTO .)


state 69

    (62) var_modi -> VARIABLE AUTODECREMENTO .

    FINAL_DE_LINEA  reduce using rule 62 (var_modi -> VARIABLE AUTODECREMENTO .)
    RPAREN          reduce using rule 62 (var_modi -> VARIABLE AUTODECREMENTO .)


state 70

    (63) var_modi -> VARIABLE ASIGNACION_AUMENTADA . math_expr
    (49) math_expr -> . NUMERO
    (50) math_expr -> . signo NUMERO
    (51) math_expr -> . VARIABLE
    (52) math_expr -> . signo VARIABLE
    (53) math_expr -> . math_expr operaciones_mat
    (41) signo -> . MAS
    (42) signo -> . MENOS
    (43) signo -> . signo_mas_menos
    (44) signo -> . signo_menos_mas
    (37) signo_mas_menos -> . MAS MENOS
    (38) signo_mas_menos -> . MAS MENOS signo_mas_menos
    (39) signo_menos_mas -> . MENOS MAS
    (40) signo_menos_mas -> . MENOS MAS signo_menos_mas

    NUMERO          shift and go to state 50
    VARIABLE        shift and go to state 138
    MAS             shift and go to state 59
    MENOS           shift and go to state 60

    math_expr                      shift and go to state 139
    signo                          shift and go to state 51
    signo_mas_menos                shift and go to state 61
    signo_menos_mas                shift and go to state 62

state 71

