Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSANT
    COMILLASDOBLES
    COMILLASIMPLE
    DOLLAR
    DOS_PUNTOS
    DOUBLE
    ENTERO
    FLOTANTE
    HASHTAG
    ID
    NULL
    OBJECT
    VAR

Grammar

Rule 0     S' -> php_code
    (55) math_expr -> . var_accs
    (56) math_expr -> . signo var_accs
    (57) math_expr -> . math_expr operaciones_mat
    (32) string -> . STRING1
    (33) string -> . STRING2
    (34) string -> . string string_concats
    (35) string -> . VARIABLE string_concats
    (113) array -> . ARRAY LPAREN array_items RPAREN
    (115) var_accs -> . VARIABLE LBRACKET expresion RBRACKET
    (128) var_accs -> . VARIABLE ARROW IDENTIFIER
    (124) func_call -> . IDENTIFIER LPAREN RPAREN
    (125) func_call -> . IDENTIFIER LPAREN values RPAREN
    (130) func_call -> . VARIABLE ARROW func_call
    (87) negacion -> . NEGACION
    (88) negacion -> . NEGACION negacion
    (43) signo -> . MAS
    (44) signo -> . MENOS
    (45) signo -> . signo_mas_menos
    (46) signo -> . signo_menos_mas
    (39) signo_mas_menos -> . MAS MENOS
    (40) signo_mas_menos -> . MAS MENOS signo_mas_menos
    (41) signo_menos_mas -> . MENOS MAS
    (42) signo_menos_mas -> . MENOS MAS signo_menos_mas

    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    NUMERO          shift and go to state 51
    VARIABLE        shift and go to state 53
    STRING1         shift and go to state 54
    STRING2         shift and go to state 55
    ARRAY           shift and go to state 59
    IDENTIFIER      shift and go to state 22
    NEGACION        shift and go to state 65
    MAS             shift and go to state 60
    MENOS           shift and go to state 61

    boolean                        shift and go to state 91
    expresion                      shift and go to state 92
    bool_unary_oprs                shift and go to state 58
    math_expr                      shift and go to state 45
    string                         shift and go to state 46
    array                          shift and go to state 48
    var_accs                       shift and go to state 49
    func_call                      shift and go to state 50
    negacion                       shift and go to state 64
    signo                          shift and go to state 52
    signo_mas_menos                shift and go to state 62
    signo_menos_mas                shift and go to state 63

state 41

    (134) class -> CLASS IDENTIFIER . LLLAVE mem_vars mem_funcs RLLAVE

    LLLAVE          shift and go to state 93


state 42

    (124) func_call -> IDENTIFIER LPAREN . RPAREN
    (125) func_call -> IDENTIFIER LPAREN . values RPAREN
    (121) values -> . value
    (122) values -> . value COMA values
    (120) value -> . expresion
    (20) expresion -> . math_expr
    (21) expresion -> . string
    (22) expresion -> . boolean
    (23) expresion -> . array
    (24) expresion -> . var_accs
    (25) expresion -> . func_call
    (51) math_expr -> . NUMERO
    (52) math_expr -> . signo NUMERO
    (53) math_expr -> . VARIABLE
    (54) math_expr -> . signo VARIABLE
    (55) math_expr -> . var_accs
    (56) math_expr -> . signo var_accs
    (57) math_expr -> . math_expr operaciones_mat
    (32) string -> . STRING1
    (33) string -> . STRING2
    (34) string -> . string string_concats
    (35) string -> . VARIABLE string_concats
    (89) boolean -> . TRUE
    (90) boolean -> . FALSE
    (91) boolean -> . expresion comp_bin_oprs expresion
    (92) boolean -> . bool_unary_oprs boolean
    (113) array -> . ARRAY LPAREN array_items RPAREN
    (115) var_accs -> . VARIABLE LBRACKET expresion RBRACKET
    (128) var_accs -> . VARIABLE ARROW IDENTIFIER
    (124) func_call -> . IDENTIFIER LPAREN RPAREN
    (125) func_call -> . IDENTIFIER LPAREN values RPAREN
    (130) func_call -> . VARIABLE ARROW func_call
    (43) signo -> . MAS
    (44) signo -> . MENOS
    (45) signo -> . signo_mas_menos
    (46) signo -> . signo_menos_mas
    (86) bool_unary_oprs -> . negacion
    (39) signo_mas_menos -> . MAS MENOS
    (40) signo_mas_menos -> . MAS MENOS signo_mas_menos
    (41) signo_menos_mas -> . MENOS MAS
    (42) signo_menos_mas -> . MENOS MAS signo_menos_mas
    (87) negacion -> . NEGACION
    (88) negacion -> . NEGACION negacion

    RPAREN          shift and go to state 94
    NUMERO          shift and go to state 51
    VARIABLE        shift and go to state 53
    STRING1         shift and go to state 54
    STRING2         shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    ARRAY           shift and go to state 59
    IDENTIFIER      shift and go to state 22
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    NEGACION        shift and go to state 65

    values                         shift and go to state 95
    value                          shift and go to state 96
    expresion                      shift and go to state 97
    math_expr                      shift and go to state 45
    string                         shift and go to state 46
    boolean                        shift and go to state 47
    array                          shift and go to state 48
    var_accs                       shift and go to state 49
    func_call                      shift and go to state 50
    signo                          shift and go to state 52
    bool_unary_oprs                shift and go to state 58
    signo_mas_menos                shift and go to state 62
    signo_menos_mas                shift and go to state 63
    negacion                       shift and go to state 64

state 43

    (19) function_call -> func_call FINAL_DE_LINEA .

    PREGUNTA        reduce using rule 19 (function_call -> func_call FINAL_DE_LINEA .)
    FOR             reduce using rule 19 (function_call -> func_call FINAL_DE_LINEA .)
    WHILE           reduce using rule 19 (function_call -> func_call FINAL_DE_LINEA .)
    CLASS           reduce using rule 19 (function_call -> func_call FINAL_DE_LINEA .)
    COMENTARIO      reduce using rule 19 (function_call -> func_call FINAL_DE_LINEA .)
    ECHO            reduce using rule 19 (function_call -> func_call FINAL_DE_LINEA .)
    VARIABLE        reduce using rule 19 (function_call -> func_call FINAL_DE_LINEA .)
    THIS            reduce using rule 19 (function_call -> func_call FINAL_DE_LINEA .)
    IF              reduce using rule 19 (function_call -> func_call FINAL_DE_LINEA .)
    FUNCTION        reduce using rule 19 (function_call -> func_call FINAL_DE_LINEA .)
    IDENTIFIER      reduce using rule 19 (function_call -> func_call FINAL_DE_LINEA .)
    RLLAVE          reduce using rule 19 (function_call -> func_call FINAL_DE_LINEA .)
    BREAK           reduce using rule 19 (function_call -> func_call FINAL_DE_LINEA .)
    CONTINUE        reduce using rule 19 (function_call -> func_call FINAL_DE_LINEA .)
    RETURN          reduce using rule 19 (function_call -> func_call FINAL_DE_LINEA .)


state 44

    (144) echo -> ECHO expresion . FINAL_DE_LINEA
    (91) boolean -> expresion . comp_bin_oprs expresion
    (77) comp_bin_oprs -> . MAYORQUE
    (78) comp_bin_oprs -> . MENORQUE
    (79) comp_bin_oprs -> . MAYORIGUAL
    (80) comp_bin_oprs -> . MENORIGUAL
    (81) comp_bin_oprs -> . SAME
    (82) comp_bin_oprs -> . EQUALS
    (83) comp_bin_oprs -> . DESIGUALDAD
    (84) comp_bin_oprs -> . AND
    (85) comp_bin_oprs -> . OR

    FINAL_DE_LINEA  shift and go to state 98
    MAYORQUE        shift and go to state 100
    MENORQUE        shift and go to state 101
    MAYORIGUAL      shift and go to state 102
    MENORIGUAL      shift and go to state 103
    SAME            shift and go to state 104
    EQUALS          shift and go to state 105
    DESIGUALDAD     shift and go to state 106
    AND             shift and go to state 107
    OR              shift and go to state 108

    comp_bin_oprs                  shift and go to state 99

state 45

    (20) expresion -> math_expr .
    (57) math_expr -> math_expr . operaciones_mat
    (64) operaciones_mat -> . operacion_mat
    (65) operaciones_mat -> . operacion_mat operaciones_mat
    (58) operacion_mat -> . math_oper NUMERO
    (59) operacion_mat -> . math_oper VARIABLE
    (60) operacion_mat -> . math_oper var_accs
    (61) operacion_mat -> . signo NUMERO
    (62) operacion_mat -> . signo VARIABLE
    (63) operacion_mat -> . signo var_accs
    (47) math_oper -> . MAS
    (48) math_oper -> . MENOS
    (49) math_oper -> . MULTIPLICACION
    (50) math_oper -> . DIVISION
    (43) signo -> . MAS
    (44) signo -> . MENOS
    (45) signo -> . signo_mas_menos
    (46) signo -> . signo_menos_mas
    (39) signo_mas_menos -> . MAS MENOS
    (40) signo_mas_menos -> . MAS MENOS signo_mas_menos
    (41) signo_menos_mas -> . MENOS MAS
    (42) signo_menos_mas -> . MENOS MAS signo_menos_mas

    FINAL_DE_LINEA  reduce using rule 20 (expresion -> math_expr .)
    MAYORQUE        reduce using rule 20 (expresion -> math_expr .)
    MENORQUE        reduce using rule 20 (expresion -> math_expr .)
    MAYORIGUAL      reduce using rule 20 (expresion -> math_expr .)
    MENORIGUAL      reduce using rule 20 (expresion -> math_expr .)
    SAME            reduce using rule 20 (expresion -> math_expr .)
    EQUALS          reduce using rule 20 (expresion -> math_expr .)
    DESIGUALDAD     reduce using rule 20 (expresion -> math_expr .)
    AND             reduce using rule 20 (expresion -> math_expr .)
    OR              reduce using rule 20 (expresion -> math_expr .)
    COMA            reduce using rule 20 (expresion -> math_expr .)
    RPAREN          reduce using rule 20 (expresion -> math_expr .)
    RBRACKET        reduce using rule 20 (expresion -> math_expr .)
    ASIGNACION2     reduce using rule 20 (expresion -> math_expr .)
    MAS             shift and go to state 113
    MENOS           shift and go to state 114
    MULTIPLICACION  shift and go to state 115
    DIVISION        shift and go to state 116

    operaciones_mat                shift and go to state 109
    operacion_mat                  shift and go to state 110
    math_oper                      shift and go to state 111
    signo                          shift and go to state 112
    signo_mas_menos                shift and go to state 62
    signo_menos_mas                shift and go to state 63

state 46

    (21) expresion -> string .
    (34) string -> string . string_concats
    (26) string_concats -> . string_concat
    (27) string_concats -> . string_concats string_concat
    (28) string_concat -> . DOT string
    (29) string_concat -> . DOT VARIABLE
    (30) string_concat -> . DOT func_call
    (31) string_concat -> . DOT var_accs

    FINAL_DE_LINEA  reduce using rule 21 (expresion -> string .)
    MAYORQUE        reduce using rule 21 (expresion -> string .)
    MENORQUE        reduce using rule 21 (expresion -> string .)
    MAYORIGUAL      reduce using rule 21 (expresion -> string .)
    MENORIGUAL      reduce using rule 21 (expresion -> string .)
    SAME            reduce using rule 21 (expresion -> string .)
    EQUALS          reduce using rule 21 (expresion -> string .)
    DESIGUALDAD     reduce using rule 21 (expresion -> string .)
    AND             reduce using rule 21 (expresion -> string .)
    OR              reduce using rule 21 (expresion -> string .)
    COMA            reduce using rule 21 (expresion -> string .)
    RPAREN          reduce using rule 21 (expresion -> string .)
    RBRACKET        reduce using rule 21 (expresion -> string .)
    ASIGNACION2     reduce using rule 21 (expresion -> string .)
    DOT             shift and go to state 119

    string_concats                 shift and go to state 117
    string_concat                  shift and go to state 118

state 47

    (22) expresion -> boolean .

    FINAL_DE_LINEA  reduce using rule 22 (expresion -> boolean .)
    MAYORQUE        reduce using rule 22 (expresion -> boolean .)
    MENORQUE        reduce using rule 22 (expresion -> boolean .)
    MAYORIGUAL      reduce using rule 22 (expresion -> boolean .)
    MENORIGUAL      reduce using rule 22 (expresion -> boolean .)
    SAME            reduce using rule 22 (expresion -> boolean .)
    EQUALS          reduce using rule 22 (expresion -> boolean .)
    DESIGUALDAD     reduce using rule 22 (expresion -> boolean .)
    AND             reduce using rule 22 (expresion -> boolean .)
    OR              reduce using rule 22 (expresion -> boolean .)
    COMA            reduce using rule 22 (expresion -> boolean .)
    RPAREN          reduce using rule 22 (expresion -> boolean .)
    RBRACKET        reduce using rule 22 (expresion -> boolean .)
    ASIGNACION2     reduce using rule 22 (expresion -> boolean .)


state 48

    (23) expresion -> array .

    FINAL_DE_LINEA  reduce using rule 23 (expresion -> array .)
    MAYORQUE        reduce using rule 23 (expresion -> array .)
    MENORQUE        reduce using rule 23 (expresion -> array .)
    MAYORIGUAL      reduce using rule 23 (expresion -> array .)
    MENORIGUAL      reduce using rule 23 (expresion -> array .)
    SAME            reduce using rule 23 (expresion -> array .)
    EQUALS          reduce using rule 23 (expresion -> array .)
    DESIGUALDAD     reduce using rule 23 (expresion -> array .)
    AND             reduce using rule 23 (expresion -> array .)
    OR              reduce using rule 23 (expresion -> array .)
    COMA            reduce using rule 23 (expresion -> array .)
    RPAREN          reduce using rule 23 (expresion -> array .)
    RBRACKET        reduce using rule 23 (expresion -> array .)
    ASIGNACION2     reduce using rule 23 (expresion -> array .)


state 49

    (24) expresion -> var_accs .
    (55) math_expr -> var_accs .

  ! reduce/reduce conflict for FINAL_DE_LINEA resolved using rule 24 (expresion -> var_accs .)
  ! reduce/reduce conflict for MAYORQUE resolved using rule 24 (expresion -> var_accs .)
  ! reduce/reduce conflict for MENORQUE resolved using rule 24 (expresion -> var_accs .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 24 (expresion -> var_accs .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 24 (expresion -> var_accs .)
  ! reduce/reduce conflict for SAME resolved using rule 24 (expresion -> var_accs .)
  ! reduce/reduce conflict for EQUALS resolved using rule 24 (expresion -> var_accs .)
  ! reduce/reduce conflict for DESIGUALDAD resolved using rule 24 (expresion -> var_accs .)
  ! reduce/reduce conflict for AND resolved using rule 24 (expresion -> var_accs .)
  ! reduce/reduce conflict for OR resolved using rule 24 (expresion -> var_accs .)
  ! reduce/reduce conflict for COMA resolved using rule 24 (expresion -> var_accs .)
  ! reduce/reduce conflict for RPAREN resolved using rule 24 (expresion -> var_accs .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 24 (expresion -> var_accs .)
  ! reduce/reduce conflict for ASIGNACION2 resolved using rule 24 (expresion -> var_accs .)
    FINAL_DE_LINEA  reduce using rule 24 (expresion -> var_accs .)
    MAYORQUE        reduce using rule 24 (expresion -> var_accs .)
    MENORQUE        reduce using rule 24 (expresion -> var_accs .)
    MAYORIGUAL      reduce using rule 24 (expresion -> var_accs .)
    MENORIGUAL      reduce using rule 24 (expresion -> var_accs .)
    SAME            reduce using rule 24 (expresion -> var_accs .)
    EQUALS          reduce using rule 24 (expresion -> var_accs .)
    DESIGUALDAD     reduce using rule 24 (expresion -> var_accs .)
    AND             reduce using rule 24 (expresion -> var_accs .)
    OR              reduce using rule 24 (expresion -> var_accs .)
    COMA            reduce using rule 24 (expresion -> var_accs .)
    RPAREN          reduce using rule 24 (expresion -> var_accs .)
    RBRACKET        reduce using rule 24 (expresion -> var_accs .)
    ASIGNACION2     reduce using rule 24 (expresion -> var_accs .)
    MAS             reduce using rule 55 (math_expr -> var_accs .)
    MENOS           reduce using rule 55 (math_expr -> var_accs .)
    MULTIPLICACION  reduce using rule 55 (math_expr -> var_accs .)
    DIVISION        reduce using rule 55 (math_expr -> var_accs .)

  ! FINAL_DE_LINEA  [ reduce using rule 55 (math_expr -> var_accs .) ]
  ! MAYORQUE        [ reduce using rule 55 (math_expr -> var_accs .) ]
  ! MENORQUE        [ reduce using rule 55 (math_expr -> var_accs .) ]
  ! MAYORIGUAL      [ reduce using rule 55 (math_expr -> var_accs .) ]
  ! MENORIGUAL      [ reduce using rule 55 (math_expr -> var_accs .) ]
  ! SAME            [ reduce using rule 55 (math_expr -> var_accs .) ]
  ! EQUALS          [ reduce using rule 55 (math_expr -> var_accs .) ]
  ! DESIGUALDAD     [ reduce using rule 55 (math_expr -> var_accs .) ]
  ! AND             [ reduce using rule 55 (math_expr -> var_accs .) ]
  ! OR              [ reduce using rule 55 (math_expr -> var_accs .) ]
  ! COMA            [ reduce using rule 55 (math_expr -> var_accs .) ]
  ! RPAREN          [ reduce using rule 55 (math_expr -> var_accs .) ]
  ! RBRACKET        [ reduce using rule 55 (math_expr -> var_accs .) ]
  ! ASIGNACION2     [ reduce using rule 55 (math_expr -> var_accs .) ]


state 50

    (25) expresion -> func_call .

    FINAL_DE_LINEA  reduce using rule 25 (expresion -> func_call .)
    MAYORQUE        reduce using rule 25 (expresion -> func_call .)
    MENORQUE        reduce using rule 25 (expresion -> func_call .)
    MAYORIGUAL      reduce using rule 25 (expresion -> func_call .)
    MENORIGUAL      reduce using rule 25 (expresion -> func_call .)
    SAME            reduce using rule 25 (expresion -> func_call .)
    EQUALS          reduce using rule 25 (expresion -> func_call .)
    DESIGUALDAD     reduce using rule 25 (expresion -> func_call .)
    AND             reduce using rule 25 (expresion -> func_call .)
    OR              reduce using rule 25 (expresion -> func_call .)
    COMA            reduce using rule 25 (expresion -> func_call .)
    RPAREN          reduce using rule 25 (expresion -> func_call .)
    RBRACKET        reduce using rule 25 (expresion -> func_call .)
    ASIGNACION2     reduce using rule 25 (expresion -> func_call .)


state 51

    (51) math_expr -> NUMERO .

    MAS             reduce using rule 51 (math_expr -> NUMERO .)
    MENOS           reduce using rule 51 (math_expr -> NUMERO .)
    MULTIPLICACION  reduce using rule 51 (math_expr -> NUMERO .)
    DIVISION        reduce using rule 51 (math_expr -> NUMERO .)
    FINAL_DE_LINEA  reduce using rule 51 (math_expr -> NUMERO .)
    MAYORQUE        reduce using rule 51 (math_expr -> NUMERO .)
    MENORQUE        reduce using rule 51 (math_expr -> NUMERO .)
    MAYORIGUAL      reduce using rule 51 (math_expr -> NUMERO .)
    MENORIGUAL      reduce using rule 51 (math_expr -> NUMERO .)
    SAME            reduce using rule 51 (math_expr -> NUMERO .)
    EQUALS          reduce using rule 51 (math_expr -> NUMERO .)
    DESIGUALDAD     reduce using rule 51 (math_expr -> NUMERO .)
    AND             reduce using rule 51 (math_expr -> NUMERO .)
    OR              reduce using rule 51 (math_expr -> NUMERO .)
    COMA            reduce using rule 51 (math_expr -> NUMERO .)
    RPAREN          reduce using rule 51 (math_expr -> NUMERO .)
    RBRACKET        reduce using rule 51 (math_expr -> NUMERO .)
    ASIGNACION2     reduce using rule 51 (math_expr -> NUMERO .)


state 52

    (52) math_expr -> signo . NUMERO
    (54) math_expr -> signo . VARIABLE
    (56) math_expr -> signo . var_accs
    (115) var_accs -> . VARIABLE LBRACKET expresion RBRACKET
    (128) var_accs -> . VARIABLE ARROW IDENTIFIER

    NUMERO          shift and go to state 120
    VARIABLE        shift and go to state 121

    var_accs                       shift and go to state 122

state 53

    (53) math_expr -> VARIABLE .
    (35) string -> VARIABLE . string_concats
    (115) var_accs -> VARIABLE . LBRACKET expresion RBRACKET
    (128) var_accs -> VARIABLE . ARROW IDENTIFIER
    (130) func_call -> VARIABLE . ARROW func_call
    (26) string_concats -> . string_concat
    (27) string_concats -> . string_concats string_concat
    (28) string_concat -> . DOT string
    (29) string_concat -> . DOT VARIABLE
    (30) string_concat -> . DOT func_call
    (31) string_concat -> . DOT var_accs

    MAS             reduce using rule 53 (math_expr -> VARIABLE .)
    MENOS           reduce using rule 53 (math_expr -> VARIABLE .)
    MULTIPLICACION  reduce using rule 53 (math_expr -> VARIABLE .)
    DIVISION        reduce using rule 53 (math_expr -> VARIABLE .)
    FINAL_DE_LINEA  reduce using rule 53 (math_expr -> VARIABLE .)
    MAYORQUE        reduce using rule 53 (math_expr -> VARIABLE .)
    MENORQUE        reduce using rule 53 (math_expr -> VARIABLE .)
    MAYORIGUAL      reduce using rule 53 (math_expr -> VARIABLE .)
    MENORIGUAL      reduce using rule 53 (math_expr -> VARIABLE .)
    SAME            reduce using rule 53 (math_expr -> VARIABLE .)
    EQUALS          reduce using rule 53 (math_expr -> VARIABLE .)
    DESIGUALDAD     reduce using rule 53 (math_expr -> VARIABLE .)
    AND             reduce using rule 53 (math_expr -> VARIABLE .)
    OR              reduce using rule 53 (math_expr -> VARIABLE .)
    COMA            reduce using rule 53 (math_expr -> VARIABLE .)
    RPAREN          reduce using rule 53 (math_expr -> VARIABLE .)
    RBRACKET        reduce using rule 53 (math_expr -> VARIABLE .)
    ASIGNACION2     reduce using rule 53 (math_expr -> VARIABLE .)
    LBRACKET        shift and go to state 124
    ARROW           shift and go to state 125
    DOT             shift and go to state 119

    string_concats                 shift and go to state 123
    string_concat                  shift and go to state 118

state 54

    (32) string -> STRING1 .

    DOT             reduce using rule 32 (string -> STRING1 .)
    FINAL_DE_LINEA  reduce using rule 32 (string -> STRING1 .)
    MAYORQUE        reduce using rule 32 (string -> STRING1 .)
    MENORQUE        reduce using rule 32 (string -> STRING1 .)
    MAYORIGUAL      reduce using rule 32 (string -> STRING1 .)
    MENORIGUAL      reduce using rule 32 (string -> STRING1 .)
    SAME            reduce using rule 32 (string -> STRING1 .)
    EQUALS          reduce using rule 32 (string -> STRING1 .)
    DESIGUALDAD     reduce using rule 32 (string -> STRING1 .)
    AND             reduce using rule 32 (string -> STRING1 .)
    OR              reduce using rule 32 (string -> STRING1 .)
    COMA            reduce using rule 32 (string -> STRING1 .)
    RPAREN          reduce using rule 32 (string -> STRING1 .)
    RBRACKET        reduce using rule 32 (string -> STRING1 .)
    ASIGNACION2     reduce using rule 32 (string -> STRING1 .)


state 55

    (33) string -> STRING2 .

    DOT             reduce using rule 33 (string -> STRING2 .)
    FINAL_DE_LINEA  reduce using rule 33 (string -> STRING2 .)
    MAYORQUE        reduce using rule 33 (string -> STRING2 .)
    MENORQUE        reduce using rule 33 (string -> STRING2 .)
    MAYORIGUAL      reduce using rule 33 (string -> STRING2 .)
    MENORIGUAL      reduce using rule 33 (string -> STRING2 .)
    SAME            reduce using rule 33 (string -> STRING2 .)
    EQUALS          reduce using rule 33 (string -> STRING2 .)
    DESIGUALDAD     reduce using rule 33 (string -> STRING2 .)
    AND             reduce using rule 33 (string -> STRING2 .)
    OR              reduce using rule 33 (string -> STRING2 .)
    COMA            reduce using rule 33 (string -> STRING2 .)
    RPAREN          reduce using rule 33 (string -> STRING2 .)
    RBRACKET        reduce using rule 33 (string -> STRING2 .)
    ASIGNACION2     reduce using rule 33 (string -> STRING2 .)


state 56

    (89) boolean -> TRUE .

    FINAL_DE_LINEA  reduce using rule 89 (boolean -> TRUE .)
    MAYORQUE        reduce using rule 89 (boolean -> TRUE .)
    MENORQUE        reduce using rule 89 (boolean -> TRUE .)
    MAYORIGUAL      reduce using rule 89 (boolean -> TRUE .)
    MENORIGUAL      reduce using rule 89 (boolean -> TRUE .)
    SAME            reduce using rule 89 (boolean -> TRUE .)
    EQUALS          reduce using rule 89 (boolean -> TRUE .)
    DESIGUALDAD     reduce using rule 89 (boolean -> TRUE .)
    AND             reduce using rule 89 (boolean -> TRUE .)
    OR              reduce using rule 89 (boolean -> TRUE .)
    RPAREN          reduce using rule 89 (boolean -> TRUE .)
    COMA            reduce using rule 89 (boolean -> TRUE .)
    RBRACKET        reduce using rule 89 (boolean -> TRUE .)
    ASIGNACION2     reduce using rule 89 (boolean -> TRUE .)


state 57

    (90) boolean -> FALSE .

    FINAL_DE_LINEA  reduce using rule 90 (boolean -> FALSE .)
    MAYORQUE        reduce using rule 90 (boolean -> FALSE .)
    MENORQUE        reduce using rule 90 (boolean -> FALSE .)
    MAYORIGUAL      reduce using rule 90 (boolean -> FALSE .)
    MENORIGUAL      reduce using rule 90 (boolean -> FALSE .)
    SAME            reduce using rule 90 (boolean -> FALSE .)
    EQUALS          reduce using rule 90 (boolean -> FALSE .)
    DESIGUALDAD     reduce using rule 90 (boolean -> FALSE .)
    AND             reduce using rule 90 (boolean -> FALSE .)
    OR              reduce using rule 90 (boolean -> FALSE .)
    RPAREN          reduce using rule 90 (boolean -> FALSE .)
    COMA            reduce using rule 90 (boolean -> FALSE .)
    RBRACKET        reduce using rule 90 (boolean -> FALSE .)
    ASIGNACION2     reduce using rule 90 (boolean -> FALSE .)


state 58

    (92) boolean -> bool_unary_oprs . boolean
    (89) boolean -> . TRUE
    (90) boolean -> . FALSE
    (91) boolean -> . expresion comp_bin_oprs expresion
    (92) boolean -> . bool_unary_oprs boolean
    (20) expresion -> . math_expr
    (21) expresion -> . string
    (22) expresion -> . boolean
    (23) expresion -> . array
    (24) expresion -> . var_accs
    (25) expresion -> . func_call
    (86) bool_unary_oprs -> . negacion
    (51) math_expr -> . NUMERO
    (52) math_expr -> . signo NUMERO
    (53) math_expr -> . VARIABLE
    (54) math_expr -> . signo VARIABLE
    (55) math_expr -> . var_accs
    (56) math_expr -> . signo var_accs
    (57) math_expr -> . math_expr operaciones_mat
    (32) string -> . STRING1
    (33) string -> . STRING2
    (34) string -> . string string_concats
    (35) string -> . VARIABLE string_concats
    (113) array -> . ARRAY LPAREN array_items RPAREN
    (115) var_accs -> . VARIABLE LBRACKET expresion RBRACKET
    (128) var_accs -> . VARIABLE ARROW IDENTIFIER
    (124) func_call -> . IDENTIFIER LPAREN RPAREN
    (125) func_call -> . IDENTIFIER LPAREN values RPAREN
    (130) func_call -> . VARIABLE ARROW func_call
    (87) negacion -> . NEGACION
    (88) negacion -> . NEGACION negacion
    (43) signo -> . MAS
    (44) signo -> . MENOS
    (45) signo -> . signo_mas_menos
    (46) signo -> . signo_menos_mas
    (39) signo_mas_menos -> . MAS MENOS
    (40) signo_mas_menos -> . MAS MENOS signo_mas_menos
    (41) signo_menos_mas -> . MENOS MAS
    (42) signo_menos_mas -> . MENOS MAS signo_menos_mas

    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    NUMERO          shift and go to state 51
    VARIABLE        shift and go to state 53
    STRING1         shift and go to state 54
    STRING2         shift and go to state 55
    ARRAY           shift and go to state 59
    IDENTIFIER      shift and go to state 22
    NEGACION        shift and go to state 65
    MAS             shift and go to state 60
    MENOS           shift and go to state 61

    bool_unary_oprs                shift and go to state 58
    boolean                        shift and go to state 126
    expresion                      shift and go to state 92
    math_expr                      shift and go to state 45
    string                         shift and go to state 46
    array                          shift and go to state 48
    var_accs                       shift and go to state 49
    func_call                      shift and go to state 50
    negacion                       shift and go to state 64
    signo                          shift and go to state 52
    signo_mas_menos                shift and go to state 62
    signo_menos_mas                shift and go to state 63

state 59

    (113) array -> ARRAY . LPAREN array_items RPAREN

    LPAREN          shift and go to state 127


state 60

    (43) signo -> MAS .
    (39) signo_mas_menos -> MAS . MENOS
    (40) signo_mas_menos -> MAS . MENOS signo_mas_menos

    NUMERO          reduce using rule 43 (signo -> MAS .)
    VARIABLE        reduce using rule 43 (signo -> MAS .)
    MENOS           shift and go to state 128


state 61

    (44) signo -> MENOS .
    (41) signo_menos_mas -> MENOS . MAS
    (42) signo_menos_mas -> MENOS . MAS signo_menos_mas

    NUMERO          reduce using rule 44 (signo -> MENOS .)
    VARIABLE        reduce using rule 44 (signo -> MENOS .)
    MAS             shift and go to state 129


state 62

    (45) signo -> signo_mas_menos .

    NUMERO          reduce using rule 45 (signo -> signo_mas_menos .)
    VARIABLE        reduce using rule 45 (signo -> signo_mas_menos .)


state 63

    (46) signo -> signo_menos_mas .

    NUMERO          reduce using rule 46 (signo -> signo_menos_mas .)
    VARIABLE        reduce using rule 46 (signo -> signo_menos_mas .)


state 64

    (86) bool_unary_oprs -> negacion .

    TRUE            reduce using rule 86 (bool_unary_oprs -> negacion .)
    FALSE           reduce using rule 86 (bool_unary_oprs -> negacion .)
    NUMERO          reduce using rule 86 (bool_unary_oprs -> negacion .)
    VARIABLE        reduce using rule 86 (bool_unary_oprs -> negacion .)
    STRING1         reduce using rule 86 (bool_unary_oprs -> negacion .)
    STRING2         reduce using rule 86 (bool_unary_oprs -> negacion .)
    ARRAY           reduce using rule 86 (bool_unary_oprs -> negacion .)
    IDENTIFIER      reduce using rule 86 (bool_unary_oprs -> negacion .)
    NEGACION        reduce using rule 86 (bool_unary_oprs -> negacion .)
    MAS             reduce using rule 86 (bool_unary_oprs -> negacion .)
    MENOS           reduce using rule 86 (bool_unary_oprs -> negacion .)


state 65

    (87) negacion -> NEGACION .
    (88) negacion -> NEGACION . negacion
    (87) negacion -> . NEGACION
    (88) negacion -> . NEGACION negacion

  ! shift/reduce conflict for NEGACION resolved as shift
    TRUE            reduce using rule 87 (negacion -> NEGACION .)
    FALSE           reduce using rule 87 (negacion -> NEGACION .)
    NUMERO          reduce using rule 87 (negacion -> NEGACION .)
    VARIABLE        reduce using rule 87 (negacion -> NEGACION .)
    STRING1         reduce using rule 87 (negacion -> NEGACION .)
    STRING2         reduce using rule 87 (negacion -> NEGACION .)
    ARRAY           reduce using rule 87 (negacion -> NEGACION .)
    IDENTIFIER      reduce using rule 87 (negacion -> NEGACION .)
    MAS             reduce using rule 87 (negacion -> NEGACION .)
    MENOS           reduce using rule 87 (negacion -> NEGACION .)
    NEGACION        shift and go to state 65

