Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSANT
    ARRAY
    AS
    ASIGNACION2
    BREAK
    CASE
    CLASS
    COMA
    COMILLASDOBLES
    COMILLASIMPLE
    CONTINUE
    DECLARE
    DEFAULT
    DOLLAR
    DOS_PUNTOS
    DOUBLE
    ENTERO
    FLOTANTE
    FOREACH
    FUNCTION
    HASHTAG
    ID
    IDENTIFIER
    ISSET
    LBRACKET
    LIST
    MATCH
    NEW
    NULL
    OBJECT
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    RBRACKET
    RETURN
    STATIC
    SWITCH
    UNSET
    VAR
    VOID

Grammar

Rule 0     S' -> php_code
    (44) math_expr -> . math_expr operaciones_mat
    (32) signo -> . MAS
    (33) signo -> . MENOS
    (34) signo -> . signo_mas_menos
    (35) signo -> . signo_menos_mas
    (28) signo_mas_menos -> . MAS MENOS
    (29) signo_mas_menos -> . MAS MENOS signo_mas_menos
    (30) signo_menos_mas -> . MENOS MAS
    (31) signo_menos_mas -> . MENOS MAS signo_menos_mas

    NUMERO          shift and go to state 40
    VARIABLE        shift and go to state 62
    MAS             shift and go to state 48
    MENOS           shift and go to state 49

    math_expr                      shift and go to state 64
    signo                          shift and go to state 41
    signo_mas_menos                shift and go to state 50
    signo_menos_mas                shift and go to state 51

state 32

    (58) if_statement -> main_if_statement scope .
    (59) if_statement -> main_if_statement scope . else scope
    (60) if_statement -> main_if_statement scope . many_elseif
    (61) if_statement -> main_if_statement scope . many_elseif else scope
    (82) else -> . ELSE
    (62) many_elseif -> . elseif_statement scope
    (63) many_elseif -> . elseif_statement scope many_elseif
    (81) elseif_statement -> . ELSEIF LPAREN boolean RPAREN

    PREGUNTA        reduce using rule 58 (if_statement -> main_if_statement scope .)
    VARIABLE        reduce using rule 58 (if_statement -> main_if_statement scope .)
    FOR             reduce using rule 58 (if_statement -> main_if_statement scope .)
    WHILE           reduce using rule 58 (if_statement -> main_if_statement scope .)
    COMENTARIO      reduce using rule 58 (if_statement -> main_if_statement scope .)
    ECHO            reduce using rule 58 (if_statement -> main_if_statement scope .)
    IF              reduce using rule 58 (if_statement -> main_if_statement scope .)
    RLLAVE          reduce using rule 58 (if_statement -> main_if_statement scope .)
    ELSE            shift and go to state 67
    ELSEIF          shift and go to state 69

    else                           shift and go to state 65
    many_elseif                    shift and go to state 66
    elseif_statement               shift and go to state 68

state 33

    (83) scope -> LLLAVE . statements RLLAVE
    (4) statements -> . statement
    (5) statements -> . statements statement
    (6) statement -> . var_declaration
    (7) statement -> . var_modification
    (8) statement -> . if_statement
    (9) statement -> . for_loop
    (10) statement -> . while_lopp
    (11) statement -> . comentario
    (12) statement -> . echo
    (25) var_declaration -> . VARIABLE ASIGNACION string
    (51) var_declaration -> . var_declaration FINAL_DE_LINEA
    (52) var_declaration -> . VARIABLE ASIGNACION math_expr
    (26) var_modification -> . VARIABLE CONCAT_ASIG string
    (27) var_modification -> . VARIABLE CONCAT_ASIG VARIABLE
    (53) var_modification -> . var_modification FINAL_DE_LINEA
    (54) var_modification -> . VARIABLE AUTOINCREMENTO
    (55) var_modification -> . VARIABLE AUTODECREMENTO
    (56) var_modification -> . VARIABLE ASIGNACION_AUMENTADA math_expr
    (57) var_modification -> . VARIABLE ASIGNACION_DISMINUIDA math_expr
    (58) if_statement -> . main_if_statement scope
    (59) if_statement -> . main_if_statement scope else scope
    (60) if_statement -> . main_if_statement scope many_elseif
    (61) if_statement -> . main_if_statement scope many_elseif else scope
    (85) for_loop -> . FOR LPAREN var_declaration boolean FINAL_DE_LINEA var_modification RPAREN scope
    (84) while_lopp -> . WHILE LPAREN boolean RPAREN scope
    (87) comentario -> . COMENTARIO
    (86) echo -> . ECHO expresion FINAL_DE_LINEA
    (80) main_if_statement -> . IF LPAREN boolean RPAREN

    VARIABLE        shift and go to state 13
    FOR             shift and go to state 15
    WHILE           shift and go to state 16
    COMENTARIO      shift and go to state 17
    ECHO            shift and go to state 18
    IF              shift and go to state 19

    statements                     shift and go to state 70
    statement                      shift and go to state 5
    var_declaration                shift and go to state 6
    var_modification               shift and go to state 7
    if_statement                   shift and go to state 8
    for_loop                       shift and go to state 9
    while_lopp                     shift and go to state 10
    comentario                     shift and go to state 11
    echo                           shift and go to state 12
    main_if_statement              shift and go to state 14

state 34

    (85) for_loop -> FOR LPAREN . var_declaration boolean FINAL_DE_LINEA var_modification RPAREN scope
    (25) var_declaration -> . VARIABLE ASIGNACION string
    (51) var_declaration -> . var_declaration FINAL_DE_LINEA
    (52) var_declaration -> . VARIABLE ASIGNACION math_expr

    VARIABLE        shift and go to state 72

    var_declaration                shift and go to state 71

state 35

    (84) while_lopp -> WHILE LPAREN . boolean RPAREN scope
    (76) boolean -> . TRUE
    (77) boolean -> . FALSE
    (78) boolean -> . expresion comp_bin_oprs expresion
    (79) boolean -> . bool_unary_oprs boolean
    (13) expresion -> . math_expr
    (14) expresion -> . string
    (15) expresion -> . boolean
    (73) bool_unary_oprs -> . negacion
    (40) math_expr -> . NUMERO
    (41) math_expr -> . signo NUMERO
    (42) math_expr -> . VARIABLE
    (43) math_expr -> . signo VARIABLE
    (44) math_expr -> . math_expr operaciones_mat
    (21) string -> . STRING1
    (22) string -> . STRING2
    (23) string -> . string string_concats
    (24) string -> . VARIABLE string_concats
    (74) negacion -> . NEGACION
    (75) negacion -> . NEGACION negacion
    (32) signo -> . MAS
    (33) signo -> . MENOS
    (34) signo -> . signo_mas_menos
    (35) signo -> . signo_menos_mas
    (28) signo_mas_menos -> . MAS MENOS
    (29) signo_mas_menos -> . MAS MENOS signo_mas_menos
    (30) signo_menos_mas -> . MENOS MAS
    (31) signo_menos_mas -> . MENOS MAS signo_menos_mas

    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    NUMERO          shift and go to state 40
    VARIABLE        shift and go to state 42
    STRING1         shift and go to state 43
    STRING2         shift and go to state 44
    NEGACION        shift and go to state 53
    MAS             shift and go to state 48
    MENOS           shift and go to state 49

    boolean                        shift and go to state 73
    expresion                      shift and go to state 74
    bool_unary_oprs                shift and go to state 47
    math_expr                      shift and go to state 37
    string                         shift and go to state 38
    negacion                       shift and go to state 52
    signo                          shift and go to state 41
    signo_mas_menos                shift and go to state 50
    signo_menos_mas                shift and go to state 51

state 36

    (86) echo -> ECHO expresion . FINAL_DE_LINEA
    (78) boolean -> expresion . comp_bin_oprs expresion
    (64) comp_bin_oprs -> . MAYORQUE
    (65) comp_bin_oprs -> . MENORQUE
    (66) comp_bin_oprs -> . MAYORIGUAL
    (67) comp_bin_oprs -> . MENORIGUAL
    (68) comp_bin_oprs -> . SAME
    (69) comp_bin_oprs -> . EQUALS
    (70) comp_bin_oprs -> . DESIGUALDAD
    (71) comp_bin_oprs -> . AND
    (72) comp_bin_oprs -> . OR

    FINAL_DE_LINEA  shift and go to state 75
    MAYORQUE        shift and go to state 77
    MENORQUE        shift and go to state 78
    MAYORIGUAL      shift and go to state 79
    MENORIGUAL      shift and go to state 80
    SAME            shift and go to state 81
    EQUALS          shift and go to state 82
    DESIGUALDAD     shift and go to state 83
    AND             shift and go to state 84
    OR              shift and go to state 85

    comp_bin_oprs                  shift and go to state 76

state 37

    (13) expresion -> math_expr .
    (44) math_expr -> math_expr . operaciones_mat
    (49) operaciones_mat -> . operacion_mat
    (50) operaciones_mat -> . operacion_mat operaciones_mat
    (45) operacion_mat -> . math_oper NUMERO
    (46) operacion_mat -> . math_oper VARIABLE
    (47) operacion_mat -> . signo NUMERO
    (48) operacion_mat -> . signo VARIABLE
    (36) math_oper -> . MAS
    (37) math_oper -> . MENOS
    (38) math_oper -> . MULTIPLICACION
    (39) math_oper -> . DIVISION
    (32) signo -> . MAS
    (33) signo -> . MENOS
    (34) signo -> . signo_mas_menos
    (35) signo -> . signo_menos_mas
    (28) signo_mas_menos -> . MAS MENOS
    (29) signo_mas_menos -> . MAS MENOS signo_mas_menos
    (30) signo_menos_mas -> . MENOS MAS
    (31) signo_menos_mas -> . MENOS MAS signo_menos_mas

    FINAL_DE_LINEA  reduce using rule 13 (expresion -> math_expr .)
    MAYORQUE        reduce using rule 13 (expresion -> math_expr .)
    MENORQUE        reduce using rule 13 (expresion -> math_expr .)
    MAYORIGUAL      reduce using rule 13 (expresion -> math_expr .)
    MENORIGUAL      reduce using rule 13 (expresion -> math_expr .)
    SAME            reduce using rule 13 (expresion -> math_expr .)
    EQUALS          reduce using rule 13 (expresion -> math_expr .)
    DESIGUALDAD     reduce using rule 13 (expresion -> math_expr .)
    AND             reduce using rule 13 (expresion -> math_expr .)
    OR              reduce using rule 13 (expresion -> math_expr .)
    RPAREN          reduce using rule 13 (expresion -> math_expr .)
    MAS             shift and go to state 90
    MENOS           shift and go to state 91
    MULTIPLICACION  shift and go to state 92
    DIVISION        shift and go to state 93

    operaciones_mat                shift and go to state 86
    operacion_mat                  shift and go to state 87
    math_oper                      shift and go to state 88
    signo                          shift and go to state 89
    signo_mas_menos                shift and go to state 50
    signo_menos_mas                shift and go to state 51

state 38

    (14) expresion -> string .
    (23) string -> string . string_concats
    (16) string_concats -> . string_concat
    (17) string_concats -> . string_concats string_concat
    (18) string_concat -> . DOT STRING1
    (19) string_concat -> . DOT STRING2
    (20) string_concat -> . DOT VARIABLE

    FINAL_DE_LINEA  reduce using rule 14 (expresion -> string .)
    MAYORQUE        reduce using rule 14 (expresion -> string .)
    MENORQUE        reduce using rule 14 (expresion -> string .)
    MAYORIGUAL      reduce using rule 14 (expresion -> string .)
    MENORIGUAL      reduce using rule 14 (expresion -> string .)
    SAME            reduce using rule 14 (expresion -> string .)
    EQUALS          reduce using rule 14 (expresion -> string .)
    DESIGUALDAD     reduce using rule 14 (expresion -> string .)
    AND             reduce using rule 14 (expresion -> string .)
    OR              reduce using rule 14 (expresion -> string .)
    RPAREN          reduce using rule 14 (expresion -> string .)
    DOT             shift and go to state 96

    string_concats                 shift and go to state 94
    string_concat                  shift and go to state 95

state 39

    (15) expresion -> boolean .

    FINAL_DE_LINEA  reduce using rule 15 (expresion -> boolean .)
    MAYORQUE        reduce using rule 15 (expresion -> boolean .)
    MENORQUE        reduce using rule 15 (expresion -> boolean .)
    MAYORIGUAL      reduce using rule 15 (expresion -> boolean .)
    MENORIGUAL      reduce using rule 15 (expresion -> boolean .)
    SAME            reduce using rule 15 (expresion -> boolean .)
    EQUALS          reduce using rule 15 (expresion -> boolean .)
    DESIGUALDAD     reduce using rule 15 (expresion -> boolean .)
    AND             reduce using rule 15 (expresion -> boolean .)
    OR              reduce using rule 15 (expresion -> boolean .)
    RPAREN          reduce using rule 15 (expresion -> boolean .)


state 40

    (40) math_expr -> NUMERO .

    MAS             reduce using rule 40 (math_expr -> NUMERO .)
    MENOS           reduce using rule 40 (math_expr -> NUMERO .)
    MULTIPLICACION  reduce using rule 40 (math_expr -> NUMERO .)
    DIVISION        reduce using rule 40 (math_expr -> NUMERO .)
    FINAL_DE_LINEA  reduce using rule 40 (math_expr -> NUMERO .)
    MAYORQUE        reduce using rule 40 (math_expr -> NUMERO .)
    MENORQUE        reduce using rule 40 (math_expr -> NUMERO .)
    MAYORIGUAL      reduce using rule 40 (math_expr -> NUMERO .)
    MENORIGUAL      reduce using rule 40 (math_expr -> NUMERO .)
    SAME            reduce using rule 40 (math_expr -> NUMERO .)
    EQUALS          reduce using rule 40 (math_expr -> NUMERO .)
    DESIGUALDAD     reduce using rule 40 (math_expr -> NUMERO .)
    AND             reduce using rule 40 (math_expr -> NUMERO .)
    OR              reduce using rule 40 (math_expr -> NUMERO .)
    PREGUNTA        reduce using rule 40 (math_expr -> NUMERO .)
    VARIABLE        reduce using rule 40 (math_expr -> NUMERO .)
    FOR             reduce using rule 40 (math_expr -> NUMERO .)
    WHILE           reduce using rule 40 (math_expr -> NUMERO .)
    COMENTARIO      reduce using rule 40 (math_expr -> NUMERO .)
    ECHO            reduce using rule 40 (math_expr -> NUMERO .)
    IF              reduce using rule 40 (math_expr -> NUMERO .)
    RLLAVE          reduce using rule 40 (math_expr -> NUMERO .)
    TRUE            reduce using rule 40 (math_expr -> NUMERO .)
    FALSE           reduce using rule 40 (math_expr -> NUMERO .)
    NUMERO          reduce using rule 40 (math_expr -> NUMERO .)
    STRING1         reduce using rule 40 (math_expr -> NUMERO .)
    STRING2         reduce using rule 40 (math_expr -> NUMERO .)
    NEGACION        reduce using rule 40 (math_expr -> NUMERO .)
    RPAREN          reduce using rule 40 (math_expr -> NUMERO .)


state 41

    (41) math_expr -> signo . NUMERO
    (43) math_expr -> signo . VARIABLE

    NUMERO          shift and go to state 97
    VARIABLE        shift and go to state 98


state 42

    (42) math_expr -> VARIABLE .
    (24) string -> VARIABLE . string_concats
    (16) string_concats -> . string_concat
    (17) string_concats -> . string_concats string_concat
    (18) string_concat -> . DOT STRING1
    (19) string_concat -> . DOT STRING2
    (20) string_concat -> . DOT VARIABLE

    MAS             reduce using rule 42 (math_expr -> VARIABLE .)
    MENOS           reduce using rule 42 (math_expr -> VARIABLE .)
    MULTIPLICACION  reduce using rule 42 (math_expr -> VARIABLE .)
    DIVISION        reduce using rule 42 (math_expr -> VARIABLE .)
    FINAL_DE_LINEA  reduce using rule 42 (math_expr -> VARIABLE .)
    MAYORQUE        reduce using rule 42 (math_expr -> VARIABLE .)
    MENORQUE        reduce using rule 42 (math_expr -> VARIABLE .)
    MAYORIGUAL      reduce using rule 42 (math_expr -> VARIABLE .)
    MENORIGUAL      reduce using rule 42 (math_expr -> VARIABLE .)
    SAME            reduce using rule 42 (math_expr -> VARIABLE .)
    EQUALS          reduce using rule 42 (math_expr -> VARIABLE .)
    DESIGUALDAD     reduce using rule 42 (math_expr -> VARIABLE .)
    AND             reduce using rule 42 (math_expr -> VARIABLE .)
    OR              reduce using rule 42 (math_expr -> VARIABLE .)
    RPAREN          reduce using rule 42 (math_expr -> VARIABLE .)
    DOT             shift and go to state 96

    string_concats                 shift and go to state 99
    string_concat                  shift and go to state 95

state 43

    (21) string -> STRING1 .

    DOT             reduce using rule 21 (string -> STRING1 .)
    FINAL_DE_LINEA  reduce using rule 21 (string -> STRING1 .)
    MAYORQUE        reduce using rule 21 (string -> STRING1 .)
    MENORQUE        reduce using rule 21 (string -> STRING1 .)
    MAYORIGUAL      reduce using rule 21 (string -> STRING1 .)
    MENORIGUAL      reduce using rule 21 (string -> STRING1 .)
    SAME            reduce using rule 21 (string -> STRING1 .)
    EQUALS          reduce using rule 21 (string -> STRING1 .)
    DESIGUALDAD     reduce using rule 21 (string -> STRING1 .)
    AND             reduce using rule 21 (string -> STRING1 .)
    OR              reduce using rule 21 (string -> STRING1 .)
    PREGUNTA        reduce using rule 21 (string -> STRING1 .)
    VARIABLE        reduce using rule 21 (string -> STRING1 .)
    FOR             reduce using rule 21 (string -> STRING1 .)
    WHILE           reduce using rule 21 (string -> STRING1 .)
    COMENTARIO      reduce using rule 21 (string -> STRING1 .)
    ECHO            reduce using rule 21 (string -> STRING1 .)
    IF              reduce using rule 21 (string -> STRING1 .)
    RLLAVE          reduce using rule 21 (string -> STRING1 .)
    TRUE            reduce using rule 21 (string -> STRING1 .)
    FALSE           reduce using rule 21 (string -> STRING1 .)
    NUMERO          reduce using rule 21 (string -> STRING1 .)
    STRING1         reduce using rule 21 (string -> STRING1 .)
    STRING2         reduce using rule 21 (string -> STRING1 .)
    NEGACION        reduce using rule 21 (string -> STRING1 .)
    MAS             reduce using rule 21 (string -> STRING1 .)
    MENOS           reduce using rule 21 (string -> STRING1 .)
    RPAREN          reduce using rule 21 (string -> STRING1 .)


state 44

    (22) string -> STRING2 .

    DOT             reduce using rule 22 (string -> STRING2 .)
    FINAL_DE_LINEA  reduce using rule 22 (string -> STRING2 .)
    MAYORQUE        reduce using rule 22 (string -> STRING2 .)
    MENORQUE        reduce using rule 22 (string -> STRING2 .)
    MAYORIGUAL      reduce using rule 22 (string -> STRING2 .)
    MENORIGUAL      reduce using rule 22 (string -> STRING2 .)
    SAME            reduce using rule 22 (string -> STRING2 .)
    EQUALS          reduce using rule 22 (string -> STRING2 .)
    DESIGUALDAD     reduce using rule 22 (string -> STRING2 .)
    AND             reduce using rule 22 (string -> STRING2 .)
    OR              reduce using rule 22 (string -> STRING2 .)
    PREGUNTA        reduce using rule 22 (string -> STRING2 .)
    VARIABLE        reduce using rule 22 (string -> STRING2 .)
    FOR             reduce using rule 22 (string -> STRING2 .)
    WHILE           reduce using rule 22 (string -> STRING2 .)
    COMENTARIO      reduce using rule 22 (string -> STRING2 .)
    ECHO            reduce using rule 22 (string -> STRING2 .)
    IF              reduce using rule 22 (string -> STRING2 .)
    RLLAVE          reduce using rule 22 (string -> STRING2 .)
    TRUE            reduce using rule 22 (string -> STRING2 .)
    FALSE           reduce using rule 22 (string -> STRING2 .)
    NUMERO          reduce using rule 22 (string -> STRING2 .)
    STRING1         reduce using rule 22 (string -> STRING2 .)
    STRING2         reduce using rule 22 (string -> STRING2 .)
    NEGACION        reduce using rule 22 (string -> STRING2 .)
    MAS             reduce using rule 22 (string -> STRING2 .)
    MENOS           reduce using rule 22 (string -> STRING2 .)
    RPAREN          reduce using rule 22 (string -> STRING2 .)


state 45

    (76) boolean -> TRUE .

    FINAL_DE_LINEA  reduce using rule 76 (boolean -> TRUE .)
    MAYORQUE        reduce using rule 76 (boolean -> TRUE .)
    MENORQUE        reduce using rule 76 (boolean -> TRUE .)
    MAYORIGUAL      reduce using rule 76 (boolean -> TRUE .)
    MENORIGUAL      reduce using rule 76 (boolean -> TRUE .)
    SAME            reduce using rule 76 (boolean -> TRUE .)
    EQUALS          reduce using rule 76 (boolean -> TRUE .)
    DESIGUALDAD     reduce using rule 76 (boolean -> TRUE .)
    AND             reduce using rule 76 (boolean -> TRUE .)
    OR              reduce using rule 76 (boolean -> TRUE .)
    RPAREN          reduce using rule 76 (boolean -> TRUE .)


state 46

    (77) boolean -> FALSE .

    FINAL_DE_LINEA  reduce using rule 77 (boolean -> FALSE .)
    MAYORQUE        reduce using rule 77 (boolean -> FALSE .)
    MENORQUE        reduce using rule 77 (boolean -> FALSE .)
    MAYORIGUAL      reduce using rule 77 (boolean -> FALSE .)
    MENORIGUAL      reduce using rule 77 (boolean -> FALSE .)
    SAME            reduce using rule 77 (boolean -> FALSE .)
    EQUALS          reduce using rule 77 (boolean -> FALSE .)
    DESIGUALDAD     reduce using rule 77 (boolean -> FALSE .)
    AND             reduce using rule 77 (boolean -> FALSE .)
    OR              reduce using rule 77 (boolean -> FALSE .)
    RPAREN          reduce using rule 77 (boolean -> FALSE .)


state 47

    (79) boolean -> bool_unary_oprs . boolean
    (76) boolean -> . TRUE
    (77) boolean -> . FALSE
    (78) boolean -> . expresion comp_bin_oprs expresion
    (79) boolean -> . bool_unary_oprs boolean
    (13) expresion -> . math_expr
    (14) expresion -> . string
    (15) expresion -> . boolean
    (73) bool_unary_oprs -> . negacion
    (40) math_expr -> . NUMERO
    (41) math_expr -> . signo NUMERO
    (42) math_expr -> . VARIABLE
    (43) math_expr -> . signo VARIABLE
    (44) math_expr -> . math_expr operaciones_mat
    (21) string -> . STRING1
    (22) string -> . STRING2
    (23) string -> . string string_concats
    (24) string -> . VARIABLE string_concats
    (74) negacion -> . NEGACION
    (75) negacion -> . NEGACION negacion
    (32) signo -> . MAS
    (33) signo -> . MENOS
    (34) signo -> . signo_mas_menos
    (35) signo -> . signo_menos_mas
    (28) signo_mas_menos -> . MAS MENOS
    (29) signo_mas_menos -> . MAS MENOS signo_mas_menos
    (30) signo_menos_mas -> . MENOS MAS
    (31) signo_menos_mas -> . MENOS MAS signo_menos_mas

    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    NUMERO          shift and go to state 40
    VARIABLE        shift and go to state 42
    STRING1         shift and go to state 43
    STRING2         shift and go to state 44
    NEGACION        shift and go to state 53
    MAS             shift and go to state 48
    MENOS           shift and go to state 49

    bool_unary_oprs                shift and go to state 47
    boolean                        shift and go to state 100
    expresion                      shift and go to state 74
    math_expr                      shift and go to state 37
    string                         shift and go to state 38
    negacion                       shift and go to state 52
    signo                          shift and go to state 41
    signo_mas_menos                shift and go to state 50
    signo_menos_mas                shift and go to state 51

state 48

    (32) signo -> MAS .
    (28) signo_mas_menos -> MAS . MENOS
    (29) signo_mas_menos -> MAS . MENOS signo_mas_menos

    NUMERO          reduce using rule 32 (signo -> MAS .)
    VARIABLE        reduce using rule 32 (signo -> MAS .)
    MENOS           shift and go to state 101


state 49

    (33) signo -> MENOS .
    (30) signo_menos_mas -> MENOS . MAS
    (31) signo_menos_mas -> MENOS . MAS signo_menos_mas

    NUMERO          reduce using rule 33 (signo -> MENOS .)
    VARIABLE        reduce using rule 33 (signo -> MENOS .)
    MAS             shift and go to state 102


state 50

    (34) signo -> signo_mas_menos .

    NUMERO          reduce using rule 34 (signo -> signo_mas_menos .)
    VARIABLE        reduce using rule 34 (signo -> signo_mas_menos .)


state 51

    (35) signo -> signo_menos_mas .

    NUMERO          reduce using rule 35 (signo -> signo_menos_mas .)
    VARIABLE        reduce using rule 35 (signo -> signo_menos_mas .)


state 52

    (73) bool_unary_oprs -> negacion .

    TRUE            reduce using rule 73 (bool_unary_oprs -> negacion .)
    FALSE           reduce using rule 73 (bool_unary_oprs -> negacion .)
    NUMERO          reduce using rule 73 (bool_unary_oprs -> negacion .)
    VARIABLE        reduce using rule 73 (bool_unary_oprs -> negacion .)
    STRING1         reduce using rule 73 (bool_unary_oprs -> negacion .)
    STRING2         reduce using rule 73 (bool_unary_oprs -> negacion .)
    NEGACION        reduce using rule 73 (bool_unary_oprs -> negacion .)
    MAS             reduce using rule 73 (bool_unary_oprs -> negacion .)
    MENOS           reduce using rule 73 (bool_unary_oprs -> negacion .)


state 53

    (74) negacion -> NEGACION .
    (75) negacion -> NEGACION . negacion
    (74) negacion -> . NEGACION
    (75) negacion -> . NEGACION negacion

  ! shift/reduce conflict for NEGACION resolved as shift
    TRUE            reduce using rule 74 (negacion -> NEGACION .)
    FALSE           reduce using rule 74 (negacion -> NEGACION .)
    NUMERO          reduce using rule 74 (negacion -> NEGACION .)
    VARIABLE        reduce using rule 74 (negacion -> NEGACION .)
    STRING1         reduce using rule 74 (negacion -> NEGACION .)
    STRING2         reduce using rule 74 (negacion -> NEGACION .)
    MAS             reduce using rule 74 (negacion -> NEGACION .)
    MENOS           reduce using rule 74 (negacion -> NEGACION .)
    NEGACION        shift and go to state 53

  ! NEGACION        [ reduce using rule 74 (negacion -> NEGACION .) ]

    negacion                       shift and go to state 103

state 54

    (80) main_if_statement -> IF LPAREN . boolean RPAREN
    (76) boolean -> . TRUE
    (77) boolean -> . FALSE
    (78) boolean -> . expresion comp_bin_oprs expresion
    (79) boolean -> . bool_unary_oprs boolean
    (13) expresion -> . math_expr
    (14) expresion -> . string
    (15) expresion -> . boolean
    (73) bool_unary_oprs -> . negacion
    (40) math_expr -> . NUMERO
    (41) math_expr -> . signo NUMERO
    (42) math_expr -> . VARIABLE
    (43) math_expr -> . signo VARIABLE
    (44) math_expr -> . math_expr operaciones_mat
    (21) string -> . STRING1
    (22) string -> . STRING2
    (23) string -> . string string_concats
    (24) string -> . VARIABLE string_concats
    (74) negacion -> . NEGACION
    (75) negacion -> . NEGACION negacion
    (32) signo -> . MAS
    (33) signo -> . MENOS
    (34) signo -> . signo_mas_menos
    (35) signo -> . signo_menos_mas
    (28) signo_mas_menos -> . MAS MENOS
    (29) signo_mas_menos -> . MAS MENOS signo_mas_menos
    (30) signo_menos_mas -> . MENOS MAS
    (31) signo_menos_mas -> . MENOS MAS signo_menos_mas

    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    NUMERO          shift and go to state 40
    VARIABLE        shift and go to state 42
    STRING1         shift and go to state 43
    STRING2         shift and go to state 44
    NEGACION        shift and go to state 53
    MAS             shift and go to state 48
    MENOS           shift and go to state 49

    boolean                        shift and go to state 104
    expresion                      shift and go to state 74
    bool_unary_oprs                shift and go to state 47
    math_expr                      shift and go to state 37
    string                         shift and go to state 38
    negacion                       shift and go to state 52
    signo                          shift and go to state 41
    signo_mas_menos                shift and go to state 50
    signo_menos_mas                shift and go to state 51

state 55

    (2) php_heading -> MENORQUE PREGUNTA PHP .

    VARIABLE        reduce using rule 2 (php_heading -> MENORQUE PREGUNTA PHP .)
    FOR             reduce using rule 2 (php_heading -> MENORQUE PREGUNTA PHP .)
    WHILE           reduce using rule 2 (php_heading -> MENORQUE PREGUNTA PHP .)
    COMENTARIO      reduce using rule 2 (php_heading -> MENORQUE PREGUNTA PHP .)
    ECHO            reduce using rule 2 (php_heading -> MENORQUE PREGUNTA PHP .)
    IF              reduce using rule 2 (php_heading -> MENORQUE PREGUNTA PHP .)


state 56

    (3) php_end -> PREGUNTA MAYORQUE .

    $end            reduce using rule 3 (php_end -> PREGUNTA MAYORQUE .)


state 57

    (24) string -> VARIABLE . string_concats
    (42) math_expr -> VARIABLE .
    (16) string_concats -> . string_concat
    (17) string_concats -> . string_concats string_concat
    (18) string_concat -> . DOT STRING1
    (19) string_concat -> . DOT STRING2
    (20) string_concat -> . DOT VARIABLE

    MAS             reduce using rule 42 (math_expr -> VARIABLE .)
    MENOS           reduce using rule 42 (math_expr -> VARIABLE .)
    MULTIPLICACION  reduce using rule 42 (math_expr -> VARIABLE .)
    DIVISION        reduce using rule 42 (math_expr -> VARIABLE .)
    FINAL_DE_LINEA  reduce using rule 42 (math_expr -> VARIABLE .)
    PREGUNTA        reduce using rule 42 (math_expr -> VARIABLE .)
    VARIABLE        reduce using rule 42 (math_expr -> VARIABLE .)
    FOR             reduce using rule 42 (math_expr -> VARIABLE .)
    WHILE           reduce using rule 42 (math_expr -> VARIABLE .)
    COMENTARIO      reduce using rule 42 (math_expr -> VARIABLE .)
    ECHO            reduce using rule 42 (math_expr -> VARIABLE .)
    IF              reduce using rule 42 (math_expr -> VARIABLE .)
    RLLAVE          reduce using rule 42 (math_expr -> VARIABLE .)
    TRUE            reduce using rule 42 (math_expr -> VARIABLE .)
    FALSE           reduce using rule 42 (math_expr -> VARIABLE .)
    NUMERO          reduce using rule 42 (math_expr -> VARIABLE .)
    STRING1         reduce using rule 42 (math_expr -> VARIABLE .)
    STRING2         reduce using rule 42 (math_expr -> VARIABLE .)
    NEGACION        reduce using rule 42 (math_expr -> VARIABLE .)
    DOT             shift and go to state 96

    string_concats                 shift and go to state 99
    string_concat                  shift and go to state 95

state 58

    (25) var_declaration -> VARIABLE ASIGNACION string .
    (23) string -> string . string_concats
    (16) string_concats -> . string_concat
    (17) string_concats -> . string_concats string_concat
    (18) string_concat -> . DOT STRING1
    (19) string_concat -> . DOT STRING2
    (20) string_concat -> . DOT VARIABLE

    FINAL_DE_LINEA  reduce using rule 25 (var_declaration -> VARIABLE ASIGNACION string .)
    PREGUNTA        reduce using rule 25 (var_declaration -> VARIABLE ASIGNACION string .)
    VARIABLE        reduce using rule 25 (var_declaration -> VARIABLE ASIGNACION string .)
    FOR             reduce using rule 25 (var_declaration -> VARIABLE ASIGNACION string .)
    WHILE           reduce using rule 25 (var_declaration -> VARIABLE ASIGNACION string .)
    COMENTARIO      reduce using rule 25 (var_declaration -> VARIABLE ASIGNACION string .)
    ECHO            reduce using rule 25 (var_declaration -> VARIABLE ASIGNACION string .)
    IF              reduce using rule 25 (var_declaration -> VARIABLE ASIGNACION string .)
    RLLAVE          reduce using rule 25 (var_declaration -> VARIABLE ASIGNACION string .)
    TRUE            reduce using rule 25 (var_declaration -> VARIABLE ASIGNACION string .)
