Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSANT
    AS
    BREAK
    CASE
    CLASS
    COMILLASDOBLES
    COMILLASIMPLE
    CONTINUE
    DECLARE
    DEFAULT
    DOLLAR
    DOS_PUNTOS
    DOUBLE
    ENTERO
    FLOTANTE
    FOREACH
    FUNCTION
    HASHTAG
    ID
    IDENTIFIER
    ISSET
    LBRACKET
    LIST
    MATCH
    NEW
    NULL
    OBJECT
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    RBRACKET
    RETURN
    STATIC
    SWITCH
    UNSET
    VAR
    VOID

Grammar

Rule 0     S' -> php_code
    (36) signo -> . MENOS
    (37) signo -> . signo_mas_menos
    (38) signo -> . signo_menos_mas
    (31) signo_mas_menos -> . MAS MENOS
    (32) signo_mas_menos -> . MAS MENOS signo_mas_menos
    (33) signo_menos_mas -> . MENOS MAS
    (34) signo_menos_mas -> . MENOS MAS signo_menos_mas

    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    NUMERO          shift and go to state 37
    VARIABLE        shift and go to state 39
    STRING1         shift and go to state 40
    STRING2         shift and go to state 41
    ARRAY           shift and go to state 45
    NEGACION        shift and go to state 51
    MAS             shift and go to state 46
    MENOS           shift and go to state 47

    boolean                        shift and go to state 69
    expresion                      shift and go to state 70
    bool_unary_oprs                shift and go to state 44
    math_expr                      shift and go to state 33
    string                         shift and go to state 34
    array                          shift and go to state 36
    negacion                       shift and go to state 50
    signo                          shift and go to state 38
    signo_mas_menos                shift and go to state 48
    signo_menos_mas                shift and go to state 49

state 32

    (97) echo -> ECHO expresion . FINAL_DE_LINEA
    (79) boolean -> expresion . comp_bin_oprs expresion
    (65) comp_bin_oprs -> . MAYORQUE
    (66) comp_bin_oprs -> . MENORQUE
    (67) comp_bin_oprs -> . MAYORIGUAL
    (68) comp_bin_oprs -> . MENORIGUAL
    (69) comp_bin_oprs -> . SAME
    (70) comp_bin_oprs -> . EQUALS
    (71) comp_bin_oprs -> . DESIGUALDAD
    (72) comp_bin_oprs -> . AND
    (73) comp_bin_oprs -> . OR

    FINAL_DE_LINEA  shift and go to state 71
    MAYORQUE        shift and go to state 73
    MENORQUE        shift and go to state 74
    MAYORIGUAL      shift and go to state 75
    MENORIGUAL      shift and go to state 76
    SAME            shift and go to state 77
    EQUALS          shift and go to state 78
    DESIGUALDAD     shift and go to state 79
    AND             shift and go to state 80
    OR              shift and go to state 81

    comp_bin_oprs                  shift and go to state 72

state 33

    (15) expresion -> math_expr .
    (47) math_expr -> math_expr . operaciones_mat
    (52) operaciones_mat -> . operacion_mat
    (53) operaciones_mat -> . operacion_mat operaciones_mat
    (48) operacion_mat -> . math_oper NUMERO
    (49) operacion_mat -> . math_oper VARIABLE
    (50) operacion_mat -> . signo NUMERO
    (51) operacion_mat -> . signo VARIABLE
    (39) math_oper -> . MAS
    (40) math_oper -> . MENOS
    (41) math_oper -> . MULTIPLICACION
    (42) math_oper -> . DIVISION
    (35) signo -> . MAS
    (36) signo -> . MENOS
    (37) signo -> . signo_mas_menos
    (38) signo -> . signo_menos_mas
    (31) signo_mas_menos -> . MAS MENOS
    (32) signo_mas_menos -> . MAS MENOS signo_mas_menos
    (33) signo_menos_mas -> . MENOS MAS
    (34) signo_menos_mas -> . MENOS MAS signo_menos_mas

    FINAL_DE_LINEA  reduce using rule 15 (expresion -> math_expr .)
    MAYORQUE        reduce using rule 15 (expresion -> math_expr .)
    MENORQUE        reduce using rule 15 (expresion -> math_expr .)
    MAYORIGUAL      reduce using rule 15 (expresion -> math_expr .)
    MENORIGUAL      reduce using rule 15 (expresion -> math_expr .)
    SAME            reduce using rule 15 (expresion -> math_expr .)
    EQUALS          reduce using rule 15 (expresion -> math_expr .)
    DESIGUALDAD     reduce using rule 15 (expresion -> math_expr .)
    AND             reduce using rule 15 (expresion -> math_expr .)
    OR              reduce using rule 15 (expresion -> math_expr .)
    RPAREN          reduce using rule 15 (expresion -> math_expr .)
    ASIGNACION2     reduce using rule 15 (expresion -> math_expr .)
    COMA            reduce using rule 15 (expresion -> math_expr .)
    MAS             shift and go to state 86
    MENOS           shift and go to state 87
    MULTIPLICACION  shift and go to state 88
    DIVISION        shift and go to state 89

    operaciones_mat                shift and go to state 82
    operacion_mat                  shift and go to state 83
    math_oper                      shift and go to state 84
    signo                          shift and go to state 85
    signo_mas_menos                shift and go to state 48
    signo_menos_mas                shift and go to state 49

state 34

    (16) expresion -> string .
    (26) string -> string . string_concats
    (19) string_concats -> . string_concat
    (20) string_concats -> . string_concats string_concat
    (21) string_concat -> . DOT STRING1
    (22) string_concat -> . DOT STRING2
    (23) string_concat -> . DOT VARIABLE

    FINAL_DE_LINEA  reduce using rule 16 (expresion -> string .)
    MAYORQUE        reduce using rule 16 (expresion -> string .)
    MENORQUE        reduce using rule 16 (expresion -> string .)
    MAYORIGUAL      reduce using rule 16 (expresion -> string .)
    MENORIGUAL      reduce using rule 16 (expresion -> string .)
    SAME            reduce using rule 16 (expresion -> string .)
    EQUALS          reduce using rule 16 (expresion -> string .)
    DESIGUALDAD     reduce using rule 16 (expresion -> string .)
    AND             reduce using rule 16 (expresion -> string .)
    OR              reduce using rule 16 (expresion -> string .)
    RPAREN          reduce using rule 16 (expresion -> string .)
    ASIGNACION2     reduce using rule 16 (expresion -> string .)
    COMA            reduce using rule 16 (expresion -> string .)
    DOT             shift and go to state 92

    string_concats                 shift and go to state 90
    string_concat                  shift and go to state 91

state 35

    (17) expresion -> boolean .

    FINAL_DE_LINEA  reduce using rule 17 (expresion -> boolean .)
    MAYORQUE        reduce using rule 17 (expresion -> boolean .)
    MENORQUE        reduce using rule 17 (expresion -> boolean .)
    MAYORIGUAL      reduce using rule 17 (expresion -> boolean .)
    MENORIGUAL      reduce using rule 17 (expresion -> boolean .)
    SAME            reduce using rule 17 (expresion -> boolean .)
    EQUALS          reduce using rule 17 (expresion -> boolean .)
    DESIGUALDAD     reduce using rule 17 (expresion -> boolean .)
    AND             reduce using rule 17 (expresion -> boolean .)
    OR              reduce using rule 17 (expresion -> boolean .)
    RPAREN          reduce using rule 17 (expresion -> boolean .)
    ASIGNACION2     reduce using rule 17 (expresion -> boolean .)
    COMA            reduce using rule 17 (expresion -> boolean .)


state 36

    (18) expresion -> array .

    FINAL_DE_LINEA  reduce using rule 18 (expresion -> array .)
    MAYORQUE        reduce using rule 18 (expresion -> array .)
    MENORQUE        reduce using rule 18 (expresion -> array .)
    MAYORIGUAL      reduce using rule 18 (expresion -> array .)
    MENORIGUAL      reduce using rule 18 (expresion -> array .)
    SAME            reduce using rule 18 (expresion -> array .)
    EQUALS          reduce using rule 18 (expresion -> array .)
    DESIGUALDAD     reduce using rule 18 (expresion -> array .)
    AND             reduce using rule 18 (expresion -> array .)
    OR              reduce using rule 18 (expresion -> array .)
    RPAREN          reduce using rule 18 (expresion -> array .)
    ASIGNACION2     reduce using rule 18 (expresion -> array .)
    COMA            reduce using rule 18 (expresion -> array .)


state 37

    (43) math_expr -> NUMERO .

    MAS             reduce using rule 43 (math_expr -> NUMERO .)
    MENOS           reduce using rule 43 (math_expr -> NUMERO .)
    MULTIPLICACION  reduce using rule 43 (math_expr -> NUMERO .)
    DIVISION        reduce using rule 43 (math_expr -> NUMERO .)
    FINAL_DE_LINEA  reduce using rule 43 (math_expr -> NUMERO .)
    MAYORQUE        reduce using rule 43 (math_expr -> NUMERO .)
    MENORQUE        reduce using rule 43 (math_expr -> NUMERO .)
    MAYORIGUAL      reduce using rule 43 (math_expr -> NUMERO .)
    MENORIGUAL      reduce using rule 43 (math_expr -> NUMERO .)
    SAME            reduce using rule 43 (math_expr -> NUMERO .)
    EQUALS          reduce using rule 43 (math_expr -> NUMERO .)
    DESIGUALDAD     reduce using rule 43 (math_expr -> NUMERO .)
    AND             reduce using rule 43 (math_expr -> NUMERO .)
    OR              reduce using rule 43 (math_expr -> NUMERO .)
    RPAREN          reduce using rule 43 (math_expr -> NUMERO .)
    ASIGNACION2     reduce using rule 43 (math_expr -> NUMERO .)
    COMA            reduce using rule 43 (math_expr -> NUMERO .)


state 38

    (44) math_expr -> signo . NUMERO
    (46) math_expr -> signo . VARIABLE

    NUMERO          shift and go to state 93
    VARIABLE        shift and go to state 94


state 39

    (45) math_expr -> VARIABLE .
    (27) string -> VARIABLE . string_concats
    (19) string_concats -> . string_concat
    (20) string_concats -> . string_concats string_concat
    (21) string_concat -> . DOT STRING1
    (22) string_concat -> . DOT STRING2
    (23) string_concat -> . DOT VARIABLE

    MAS             reduce using rule 45 (math_expr -> VARIABLE .)
    MENOS           reduce using rule 45 (math_expr -> VARIABLE .)
    MULTIPLICACION  reduce using rule 45 (math_expr -> VARIABLE .)
    DIVISION        reduce using rule 45 (math_expr -> VARIABLE .)
    FINAL_DE_LINEA  reduce using rule 45 (math_expr -> VARIABLE .)
    MAYORQUE        reduce using rule 45 (math_expr -> VARIABLE .)
    MENORQUE        reduce using rule 45 (math_expr -> VARIABLE .)
    MAYORIGUAL      reduce using rule 45 (math_expr -> VARIABLE .)
    MENORIGUAL      reduce using rule 45 (math_expr -> VARIABLE .)
    SAME            reduce using rule 45 (math_expr -> VARIABLE .)
    EQUALS          reduce using rule 45 (math_expr -> VARIABLE .)
    DESIGUALDAD     reduce using rule 45 (math_expr -> VARIABLE .)
    AND             reduce using rule 45 (math_expr -> VARIABLE .)
    OR              reduce using rule 45 (math_expr -> VARIABLE .)
    RPAREN          reduce using rule 45 (math_expr -> VARIABLE .)
    ASIGNACION2     reduce using rule 45 (math_expr -> VARIABLE .)
    COMA            reduce using rule 45 (math_expr -> VARIABLE .)
    DOT             shift and go to state 92

    string_concats                 shift and go to state 95
    string_concat                  shift and go to state 91

state 40

    (24) string -> STRING1 .

    DOT             reduce using rule 24 (string -> STRING1 .)
    FINAL_DE_LINEA  reduce using rule 24 (string -> STRING1 .)
    MAYORQUE        reduce using rule 24 (string -> STRING1 .)
    MENORQUE        reduce using rule 24 (string -> STRING1 .)
    MAYORIGUAL      reduce using rule 24 (string -> STRING1 .)
    MENORIGUAL      reduce using rule 24 (string -> STRING1 .)
    SAME            reduce using rule 24 (string -> STRING1 .)
    EQUALS          reduce using rule 24 (string -> STRING1 .)
    DESIGUALDAD     reduce using rule 24 (string -> STRING1 .)
    AND             reduce using rule 24 (string -> STRING1 .)
    OR              reduce using rule 24 (string -> STRING1 .)
    RPAREN          reduce using rule 24 (string -> STRING1 .)
    ASIGNACION2     reduce using rule 24 (string -> STRING1 .)
    COMA            reduce using rule 24 (string -> STRING1 .)


state 41

    (25) string -> STRING2 .

    DOT             reduce using rule 25 (string -> STRING2 .)
    FINAL_DE_LINEA  reduce using rule 25 (string -> STRING2 .)
    MAYORQUE        reduce using rule 25 (string -> STRING2 .)
    MENORQUE        reduce using rule 25 (string -> STRING2 .)
    MAYORIGUAL      reduce using rule 25 (string -> STRING2 .)
    MENORIGUAL      reduce using rule 25 (string -> STRING2 .)
    SAME            reduce using rule 25 (string -> STRING2 .)
    EQUALS          reduce using rule 25 (string -> STRING2 .)
    DESIGUALDAD     reduce using rule 25 (string -> STRING2 .)
    AND             reduce using rule 25 (string -> STRING2 .)
    OR              reduce using rule 25 (string -> STRING2 .)
    RPAREN          reduce using rule 25 (string -> STRING2 .)
    ASIGNACION2     reduce using rule 25 (string -> STRING2 .)
    COMA            reduce using rule 25 (string -> STRING2 .)


state 42

    (77) boolean -> TRUE .

    FINAL_DE_LINEA  reduce using rule 77 (boolean -> TRUE .)
    MAYORQUE        reduce using rule 77 (boolean -> TRUE .)
    MENORQUE        reduce using rule 77 (boolean -> TRUE .)
    MAYORIGUAL      reduce using rule 77 (boolean -> TRUE .)
    MENORIGUAL      reduce using rule 77 (boolean -> TRUE .)
    SAME            reduce using rule 77 (boolean -> TRUE .)
    EQUALS          reduce using rule 77 (boolean -> TRUE .)
    DESIGUALDAD     reduce using rule 77 (boolean -> TRUE .)
    AND             reduce using rule 77 (boolean -> TRUE .)
    OR              reduce using rule 77 (boolean -> TRUE .)
    RPAREN          reduce using rule 77 (boolean -> TRUE .)
    ASIGNACION2     reduce using rule 77 (boolean -> TRUE .)
    COMA            reduce using rule 77 (boolean -> TRUE .)


state 43

    (78) boolean -> FALSE .

    FINAL_DE_LINEA  reduce using rule 78 (boolean -> FALSE .)
    MAYORQUE        reduce using rule 78 (boolean -> FALSE .)
    MENORQUE        reduce using rule 78 (boolean -> FALSE .)
    MAYORIGUAL      reduce using rule 78 (boolean -> FALSE .)
    MENORIGUAL      reduce using rule 78 (boolean -> FALSE .)
    SAME            reduce using rule 78 (boolean -> FALSE .)
    EQUALS          reduce using rule 78 (boolean -> FALSE .)
    DESIGUALDAD     reduce using rule 78 (boolean -> FALSE .)
    AND             reduce using rule 78 (boolean -> FALSE .)
    OR              reduce using rule 78 (boolean -> FALSE .)
    RPAREN          reduce using rule 78 (boolean -> FALSE .)
    ASIGNACION2     reduce using rule 78 (boolean -> FALSE .)
    COMA            reduce using rule 78 (boolean -> FALSE .)


state 44

    (80) boolean -> bool_unary_oprs . boolean
    (77) boolean -> . TRUE
    (78) boolean -> . FALSE
    (79) boolean -> . expresion comp_bin_oprs expresion
    (80) boolean -> . bool_unary_oprs boolean
    (15) expresion -> . math_expr
    (16) expresion -> . string
    (17) expresion -> . boolean
    (18) expresion -> . array
    (74) bool_unary_oprs -> . negacion
    (43) math_expr -> . NUMERO
    (44) math_expr -> . signo NUMERO
    (45) math_expr -> . VARIABLE
    (46) math_expr -> . signo VARIABLE
    (47) math_expr -> . math_expr operaciones_mat
    (24) string -> . STRING1
    (25) string -> . STRING2
    (26) string -> . string string_concats
    (27) string -> . VARIABLE string_concats
    (95) array -> . ARRAY LPAREN array_items RPAREN
    (75) negacion -> . NEGACION
    (76) negacion -> . NEGACION negacion
    (35) signo -> . MAS
    (36) signo -> . MENOS
    (37) signo -> . signo_mas_menos
    (38) signo -> . signo_menos_mas
    (31) signo_mas_menos -> . MAS MENOS
    (32) signo_mas_menos -> . MAS MENOS signo_mas_menos
    (33) signo_menos_mas -> . MENOS MAS
    (34) signo_menos_mas -> . MENOS MAS signo_menos_mas

    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    NUMERO          shift and go to state 37
    VARIABLE        shift and go to state 39
    STRING1         shift and go to state 40
    STRING2         shift and go to state 41
    ARRAY           shift and go to state 45
    NEGACION        shift and go to state 51
    MAS             shift and go to state 46
    MENOS           shift and go to state 47

    bool_unary_oprs                shift and go to state 44
    boolean                        shift and go to state 96
    expresion                      shift and go to state 70
    math_expr                      shift and go to state 33
    string                         shift and go to state 34
    array                          shift and go to state 36
    negacion                       shift and go to state 50
    signo                          shift and go to state 38
    signo_mas_menos                shift and go to state 48
    signo_menos_mas                shift and go to state 49

state 45

    (95) array -> ARRAY . LPAREN array_items RPAREN

    LPAREN          shift and go to state 97


state 46

    (35) signo -> MAS .
    (31) signo_mas_menos -> MAS . MENOS
    (32) signo_mas_menos -> MAS . MENOS signo_mas_menos

    NUMERO          reduce using rule 35 (signo -> MAS .)
    VARIABLE        reduce using rule 35 (signo -> MAS .)
    MENOS           shift and go to state 98


state 47

    (36) signo -> MENOS .
    (33) signo_menos_mas -> MENOS . MAS
    (34) signo_menos_mas -> MENOS . MAS signo_menos_mas

    NUMERO          reduce using rule 36 (signo -> MENOS .)
    VARIABLE        reduce using rule 36 (signo -> MENOS .)
    MAS             shift and go to state 99


state 48

    (37) signo -> signo_mas_menos .

    NUMERO          reduce using rule 37 (signo -> signo_mas_menos .)
    VARIABLE        reduce using rule 37 (signo -> signo_mas_menos .)


state 49

    (38) signo -> signo_menos_mas .

    NUMERO          reduce using rule 38 (signo -> signo_menos_mas .)
    VARIABLE        reduce using rule 38 (signo -> signo_menos_mas .)


state 50

    (74) bool_unary_oprs -> negacion .

    TRUE            reduce using rule 74 (bool_unary_oprs -> negacion .)
    FALSE           reduce using rule 74 (bool_unary_oprs -> negacion .)
    NUMERO          reduce using rule 74 (bool_unary_oprs -> negacion .)
    VARIABLE        reduce using rule 74 (bool_unary_oprs -> negacion .)
    STRING1         reduce using rule 74 (bool_unary_oprs -> negacion .)
    STRING2         reduce using rule 74 (bool_unary_oprs -> negacion .)
    ARRAY           reduce using rule 74 (bool_unary_oprs -> negacion .)
    NEGACION        reduce using rule 74 (bool_unary_oprs -> negacion .)
    MAS             reduce using rule 74 (bool_unary_oprs -> negacion .)
    MENOS           reduce using rule 74 (bool_unary_oprs -> negacion .)


state 51

    (75) negacion -> NEGACION .
    (76) negacion -> NEGACION . negacion
    (75) negacion -> . NEGACION
    (76) negacion -> . NEGACION negacion

  ! shift/reduce conflict for NEGACION resolved as shift
    TRUE            reduce using rule 75 (negacion -> NEGACION .)
    FALSE           reduce using rule 75 (negacion -> NEGACION .)
    NUMERO          reduce using rule 75 (negacion -> NEGACION .)
    VARIABLE        reduce using rule 75 (negacion -> NEGACION .)
    STRING1         reduce using rule 75 (negacion -> NEGACION .)
    STRING2         reduce using rule 75 (negacion -> NEGACION .)
    ARRAY           reduce using rule 75 (negacion -> NEGACION .)
    MAS             reduce using rule 75 (negacion -> NEGACION .)
    MENOS           reduce using rule 75 (negacion -> NEGACION .)
    NEGACION        shift and go to state 51

  ! NEGACION        [ reduce using rule 75 (negacion -> NEGACION .) ]

    negacion                       shift and go to state 100

state 52

    (28) var_dcl -> VARIABLE ASIGNACION . string
    (54) var_dcl -> VARIABLE ASIGNACION . math_expr
    (96) var_dcl -> VARIABLE ASIGNACION . array
    (24) string -> . STRING1
    (25) string -> . STRING2
    (26) string -> . string string_concats
    (27) string -> . VARIABLE string_concats
    (43) math_expr -> . NUMERO
    (44) math_expr -> . signo NUMERO
    (45) math_expr -> . VARIABLE
    (46) math_expr -> . signo VARIABLE
    (47) math_expr -> . math_expr operaciones_mat
    (95) array -> . ARRAY LPAREN array_items RPAREN
    (35) signo -> . MAS
    (36) signo -> . MENOS
    (37) signo -> . signo_mas_menos
    (38) signo -> . signo_menos_mas
    (31) signo_mas_menos -> . MAS MENOS
    (32) signo_mas_menos -> . MAS MENOS signo_mas_menos
    (33) signo_menos_mas -> . MENOS MAS
    (34) signo_menos_mas -> . MENOS MAS signo_menos_mas

    STRING1         shift and go to state 40
    STRING2         shift and go to state 41
    VARIABLE        shift and go to state 101
    NUMERO          shift and go to state 37
    ARRAY           shift and go to state 45
    MAS             shift and go to state 46
    MENOS           shift and go to state 47

    string                         shift and go to state 102
    math_expr                      shift and go to state 103
    array                          shift and go to state 104
    signo                          shift and go to state 38
    signo_mas_menos                shift and go to state 48
    signo_menos_mas                shift and go to state 49

state 53

    (29) var_modi -> VARIABLE CONCAT_ASIG . string
    (30) var_modi -> VARIABLE CONCAT_ASIG . VARIABLE
    (24) string -> . STRING1
    (25) string -> . STRING2
    (26) string -> . string string_concats
    (27) string -> . VARIABLE string_concats

    VARIABLE        shift and go to state 105
    STRING1         shift and go to state 40
    STRING2         shift and go to state 41

    string                         shift and go to state 106

state 54

    (55) var_modi -> VARIABLE AUTOINCREMENTO .

    FINAL_DE_LINEA  reduce using rule 55 (var_modi -> VARIABLE AUTOINCREMENTO .)
    RPAREN          reduce using rule 55 (var_modi -> VARIABLE AUTOINCREMENTO .)


state 55

    (56) var_modi -> VARIABLE AUTODECREMENTO .

    FINAL_DE_LINEA  reduce using rule 56 (var_modi -> VARIABLE AUTODECREMENTO .)
    RPAREN          reduce using rule 56 (var_modi -> VARIABLE AUTODECREMENTO .)


state 56

    (57) var_modi -> VARIABLE ASIGNACION_AUMENTADA . math_expr
    (43) math_expr -> . NUMERO
    (44) math_expr -> . signo NUMERO
    (45) math_expr -> . VARIABLE
    (46) math_expr -> . signo VARIABLE
    (47) math_expr -> . math_expr operaciones_mat
    (35) signo -> . MAS
    (36) signo -> . MENOS
    (37) signo -> . signo_mas_menos
    (38) signo -> . signo_menos_mas
    (31) signo_mas_menos -> . MAS MENOS
    (32) signo_mas_menos -> . MAS MENOS signo_mas_menos
    (33) signo_menos_mas -> . MENOS MAS
    (34) signo_menos_mas -> . MENOS MAS signo_menos_mas

    NUMERO          shift and go to state 37
    VARIABLE        shift and go to state 107
    MAS             shift and go to state 46
    MENOS           shift and go to state 47

    math_expr                      shift and go to state 108
    signo                          shift and go to state 38
    signo_mas_menos                shift and go to state 48
    signo_menos_mas                shift and go to state 49

state 57

    (58) var_modi -> VARIABLE ASIGNACION_DISMINUIDA . math_expr
    (43) math_expr -> . NUMERO
    (44) math_expr -> . signo NUMERO
    (45) math_expr -> . VARIABLE
    (46) math_expr -> . signo VARIABLE
    (47) math_expr -> . math_expr operaciones_mat
    (35) signo -> . MAS
    (36) signo -> . MENOS
    (37) signo -> . signo_mas_menos
    (38) signo -> . signo_menos_mas
    (31) signo_mas_menos -> . MAS MENOS
    (32) signo_mas_menos -> . MAS MENOS signo_mas_menos
    (33) signo_menos_mas -> . MENOS MAS
    (34) signo_menos_mas -> . MENOS MAS signo_menos_mas

    NUMERO          shift and go to state 37
    VARIABLE        shift and go to state 107
    MAS             shift and go to state 46
    MENOS           shift and go to state 47

    math_expr                      shift and go to state 109
    signo                          shift and go to state 38
    signo_mas_menos                shift and go to state 48
    signo_menos_mas                shift and go to state 49

state 58

    (81) main_if_statement -> IF LPAREN . boolean RPAREN
    (77) boolean -> . TRUE
    (78) boolean -> . FALSE
    (79) boolean -> . expresion comp_bin_oprs expresion
    (80) boolean -> . bool_unary_oprs boolean
    (15) expresion -> . math_expr
    (16) expresion -> . string
    (17) expresion -> . boolean
    (18) expresion -> . array
    (74) bool_unary_oprs -> . negacion
    (43) math_expr -> . NUMERO
    (44) math_expr -> . signo NUMERO
    (45) math_expr -> . VARIABLE
    (46) math_expr -> . signo VARIABLE
    (47) math_expr -> . math_expr operaciones_mat
    (24) string -> . STRING1
    (25) string -> . STRING2
    (26) string -> . string string_concats
    (27) string -> . VARIABLE string_concats
    (95) array -> . ARRAY LPAREN array_items RPAREN
    (75) negacion -> . NEGACION
    (76) negacion -> . NEGACION negacion
    (35) signo -> . MAS
    (36) signo -> . MENOS
    (37) signo -> . signo_mas_menos
    (38) signo -> . signo_menos_mas
    (31) signo_mas_menos -> . MAS MENOS
    (32) signo_mas_menos -> . MAS MENOS signo_mas_menos
    (33) signo_menos_mas -> . MENOS MAS
    (34) signo_menos_mas -> . MENOS MAS signo_menos_mas

    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    NUMERO          shift and go to state 37
    VARIABLE        shift and go to state 39
    STRING1         shift and go to state 40
    STRING2         shift and go to state 41
    ARRAY           shift and go to state 45
    NEGACION        shift and go to state 51
    MAS             shift and go to state 46
    MENOS           shift and go to state 47

    boolean                        shift and go to state 110
    expresion                      shift and go to state 70
    bool_unary_oprs                shift and go to state 44
    math_expr                      shift and go to state 33
    string                         shift and go to state 34
    array                          shift and go to state 36
    negacion                       shift and go to state 50
    signo                          shift and go to state 38
    signo_mas_menos                shift and go to state 48
    signo_menos_mas                shift and go to state 49

state 59

    (2) php_heading -> MENORQUE PREGUNTA PHP .

    FOR             reduce using rule 2 (php_heading -> MENORQUE PREGUNTA PHP .)
    WHILE           reduce using rule 2 (php_heading -> MENORQUE PREGUNTA PHP .)
    COMENTARIO      reduce using rule 2 (php_heading -> MENORQUE PREGUNTA PHP .)
    ECHO            reduce using rule 2 (php_heading -> MENORQUE PREGUNTA PHP .)
    VARIABLE        reduce using rule 2 (php_heading -> MENORQUE PREGUNTA PHP .)
    IF              reduce using rule 2 (php_heading -> MENORQUE PREGUNTA PHP .)


state 60

    (3) php_end -> PREGUNTA MAYORQUE .

    $end            reduce using rule 3 (php_end -> PREGUNTA MAYORQUE .)


state 61

    (60) if_statement -> main_if_statement scope else . scope
    (84) scope -> . LLLAVE statements RLLAVE

    LLLAVE          shift and go to state 29

    scope                          shift and go to state 111

state 62

    (61) if_statement -> main_if_statement scope many_elseif .
    (62) if_statement -> main_if_statement scope many_elseif . else scope
    (83) else -> . ELSE

    PREGUNTA        reduce using rule 61 (if_statement -> main_if_statement scope many_elseif .)
    FOR             reduce using rule 61 (if_statement -> main_if_statement scope many_elseif .)
    WHILE           reduce using rule 61 (if_statement -> main_if_statement scope many_elseif .)
    COMENTARIO      reduce using rule 61 (if_statement -> main_if_statement scope many_elseif .)
    ECHO            reduce using rule 61 (if_statement -> main_if_statement scope many_elseif .)
    VARIABLE        reduce using rule 61 (if_statement -> main_if_statement scope many_elseif .)
    IF              reduce using rule 61 (if_statement -> main_if_statement scope many_elseif .)
    RLLAVE          reduce using rule 61 (if_statement -> main_if_statement scope many_elseif .)
    ELSE            shift and go to state 63

    else                           shift and go to state 112

state 63

    (83) else -> ELSE .

    LLLAVE          reduce using rule 83 (else -> ELSE .)


state 64

    (63) many_elseif -> elseif_statement . scope
    (64) many_elseif -> elseif_statement . scope many_elseif
    (84) scope -> . LLLAVE statements RLLAVE

    LLLAVE          shift and go to state 29

    scope                          shift and go to state 113

state 65

    (82) elseif_statement -> ELSEIF . LPAREN boolean RPAREN

    LPAREN          shift and go to state 114


state 66

    (84) scope -> LLLAVE statements . RLLAVE
    (5) statements -> statements . statement
    (6) statement -> . var_declaration
    (7) statement -> . var_modification
    (8) statement -> . if_statement
    (9) statement -> . for_loop
    (10) statement -> . while_lopp
    (11) statement -> . comentario
    (12) statement -> . echo
    (13) var_declaration -> . var_dcl FINAL_DE_LINEA
    (14) var_modification -> . var_modi FINAL_DE_LINEA
    (59) if_statement -> . main_if_statement scope
    (60) if_statement -> . main_if_statement scope else scope
    (61) if_statement -> . main_if_statement scope many_elseif
    (62) if_statement -> . main_if_statement scope many_elseif else scope
    (86) for_loop -> . FOR LPAREN var_dcl FINAL_DE_LINEA boolean FINAL_DE_LINEA var_modi RPAREN scope
    (85) while_lopp -> . WHILE LPAREN boolean RPAREN scope
    (98) comentario -> . COMENTARIO
    (97) echo -> . ECHO expresion FINAL_DE_LINEA
    (28) var_dcl -> . VARIABLE ASIGNACION string
    (54) var_dcl -> . VARIABLE ASIGNACION math_expr
    (96) var_dcl -> . VARIABLE ASIGNACION array
    (29) var_modi -> . VARIABLE CONCAT_ASIG string
    (30) var_modi -> . VARIABLE CONCAT_ASIG VARIABLE
    (55) var_modi -> . VARIABLE AUTOINCREMENTO
    (56) var_modi -> . VARIABLE AUTODECREMENTO
    (57) var_modi -> . VARIABLE ASIGNACION_AUMENTADA math_expr
    (58) var_modi -> . VARIABLE ASIGNACION_DISMINUIDA math_expr
    (81) main_if_statement -> . IF LPAREN boolean RPAREN

    RLLAVE          shift and go to state 115
    FOR             shift and go to state 16
    WHILE           shift and go to state 17
    COMENTARIO      shift and go to state 18
    ECHO            shift and go to state 19
    VARIABLE        shift and go to state 20
    IF              shift and go to state 21

    statement                      shift and go to state 24
    var_declaration                shift and go to state 6
    var_modification               shift and go to state 7
    if_statement                   shift and go to state 8
    for_loop                       shift and go to state 9
    while_lopp                     shift and go to state 10
    comentario                     shift and go to state 11
    echo                           shift and go to state 12
    var_dcl                        shift and go to state 13
    var_modi                       shift and go to state 14
    main_if_statement              shift and go to state 15

state 67

    (86) for_loop -> FOR LPAREN var_dcl . FINAL_DE_LINEA boolean FINAL_DE_LINEA var_modi RPAREN scope

    FINAL_DE_LINEA  shift and go to state 116


state 68

    (28) var_dcl -> VARIABLE . ASIGNACION string
    (54) var_dcl -> VARIABLE . ASIGNACION math_expr
    (96) var_dcl -> VARIABLE . ASIGNACION array

    ASIGNACION      shift and go to state 52

